"X","cropCode","numPixelsWiZone","cropCodeFrom","cropCodeTo","yearFrom","yearTo"
"T102 R14W S26",121121,183,121,121,2008,2009
"T102 R14W S26",141141,14,141,141,2008,2009
"T102 R14W S26",141176,1,141,176,2008,2009
"T102 R14W S26",176176,38,176,176,2008,2009
"T102 R14W S26",176005,14,176,5,2008,2009
"T102 R14W S26",176036,3,176,36,2008,2009
"T102 R14W S26",176141,2,176,141,2008,2009
"T102 R14W S26",36176,1,36,176,2008,2009
"T102 R14W S26",122122,2,122,122,2008,2009
"T102 R14W S26",5176,4,5,176,2008,2009
"T102 R14W S26",5005,16,5,5,2008,2009
"T102 R14W S26",5036,1,5,36,2008,2009
"T102 R14W S26",1001,613,1,1,2008,2009
"T102 R14W S26",1005,1972,1,5,2008,2009
"T102 R14W S26",1176,15,1,176,2008,2009
"T102 R14W S26",5001,1,5,1,2008,2009
"T102 R14W S26",5121,4,5,121,2008,2009
"T102 R14W S26",123121,1,123,121,2008,2009
"T102 R14W S26",176001,5,176,1,2008,2009
"T102 R14W S26",1121,42,1,121,2008,2009
"T102 R14W S26",122001,1,122,1,2008,2009
"T102 R14W S26",131131,1,131,131,2008,2009
"T102 R14W S26",121121,142,121,121,2009,2010
"T102 R14W S26",141141,15,141,141,2009,2010
"T102 R14W S26",36176,1,36,176,2009,2010
"T102 R14W S26",121141,4,121,141,2009,2010
"T102 R14W S26",176176,31,176,176,2009,2010
"T102 R14W S26",176005,11,176,5,2009,2010
"T102 R14W S26",141176,1,141,176,2009,2010
"T102 R14W S26",5005,83,5,5,2009,2010
"T102 R14W S26",5176,9,5,176,2009,2010
"T102 R14W S26",121176,36,121,176,2009,2010
"T102 R14W S26",5121,8,5,121,2009,2010
"T102 R14W S26",1036,2,1,36,2009,2010
"T102 R14W S26",121005,3,121,5,2009,2010
"T102 R14W S26",122176,1,122,176,2009,2010
"T102 R14W S26",36005,1,36,5,2009,2010
"T102 R14W S26",176001,2,176,1,2009,2010
"T102 R14W S26",1005,606,1,5,2009,2010
"T102 R14W S26",1176,3,1,176,2009,2010
"T102 R14W S26",5001,1901,5,1,2009,2010
"T102 R14W S26",36121,2,36,121,2009,2010
"T102 R14W S26",1001,3,1,1,2009,2010
"T102 R14W S26",121036,3,121,36,2009,2010
"T102 R14W S26",176121,14,176,121,2009,2010
"T102 R14W S26",176042,1,176,42,2009,2010
"T102 R14W S26",121001,42,121,1,2009,2010
"T102 R14W S26",131176,1,131,176,2009,2010
"T102 R14W S26",122036,1,122,36,2009,2010
"T102 R14W S26",1141,1,1,141,2009,2010
"T102 R14W S26",1121,5,1,121,2009,2010
"T102 R14W S26",5012,1,5,12,2009,2010
"T102 R14W S26",121121,127,121,121,2010,2011
"T102 R14W S26",141141,13,141,141,2010,2011
"T102 R14W S26",141121,4,141,121,2010,2011
"T102 R14W S26",176036,2,176,36,2010,2011
"T102 R14W S26",121122,1,121,122,2010,2011
"T102 R14W S26",176005,3,176,5,2010,2011
"T102 R14W S26",176141,4,176,141,2010,2011
"T102 R14W S26",141176,3,141,176,2010,2011
"T102 R14W S26",121176,26,121,176,2010,2011
"T102 R14W S26",5005,52,5,5,2010,2011
"T102 R14W S26",121005,14,121,5,2010,2011
"T102 R14W S26",5001,610,5,1,2010,2011
"T102 R14W S26",5121,3,5,121,2010,2011
"T102 R14W S26",176122,1,176,122,2010,2011
"T102 R14W S26",1001,5,1,1,2010,2011
"T102 R14W S26",176001,1,176,1,2010,2011
"T102 R14W S26",176176,35,176,176,2010,2011
"T102 R14W S26",176121,36,176,121,2010,2011
"T102 R14W S26",176131,1,176,131,2010,2011
"T102 R14W S26",5176,38,5,176,2010,2011
"T102 R14W S26",1005,1902,1,5,2010,2011
"T102 R14W S26",36121,3,36,121,2010,2011
"T102 R14W S26",121001,3,121,1,2010,2011
"T102 R14W S26",1121,29,1,121,2010,2011
"T102 R14W S26",36001,2,36,1,2010,2011
"T102 R14W S26",5131,1,5,131,2010,2011
"T102 R14W S26",1176,12,1,176,2010,2011
"T102 R14W S26",42176,1,42,176,2010,2011
"T102 R14W S26",36122,1,36,122,2010,2011
"T102 R14W S26",12176,1,12,176,2010,2011
"T102 R14W S26",121121,193,121,121,2011,2012
"T102 R14W S26",141141,15,141,141,2011,2012
"T102 R14W S26",121122,2,121,122,2011,2012
"T102 R14W S26",122122,3,122,122,2011,2012
"T102 R14W S26",5005,19,5,5,2011,2012
"T102 R14W S26",141176,2,141,176,2011,2012
"T102 R14W S26",5001,1933,5,1,2011,2012
"T102 R14W S26",1005,3,1,5,2011,2012
"T102 R14W S26",36176,2,36,176,2011,2012
"T102 R14W S26",1001,610,1,1,2011,2012
"T102 R14W S26",5121,17,5,121,2011,2012
"T102 R14W S26",176005,8,176,5,2011,2012
"T102 R14W S26",176176,96,176,176,2011,2012
"T102 R14W S26",5176,1,5,176,2011,2012
"T102 R14W S26",176001,10,176,1,2011,2012
"T102 R14W S26",1121,6,1,121,2011,2012
"T102 R14W S26",131176,2,131,176,2011,2012
"T102 R14W S26",1176,2,1,176,2011,2012
"T102 R14W S26",176141,1,176,141,2011,2012
"T102 R14W S26",121001,7,121,1,2011,2012
"T102 R14W S26",176012,1,176,12,2011,2012
"T102 R14W S26",5012,1,5,12,2011,2012
"T102 R14W S26",121121,211,121,121,2012,2013
"T102 R14W S26",141141,15,141,141,2012,2013
"T102 R14W S26",141176,1,141,176,2012,2013
"T102 R14W S26",122121,2,122,121,2012,2013
"T102 R14W S26",122122,3,122,122,2012,2013
"T102 R14W S26",176141,7,176,141,2012,2013
"T102 R14W S26",1005,1301,1,5,2012,2013
"T102 R14W S26",5001,4,5,1,2012,2013
"T102 R14W S26",5005,1,5,5,2012,2013
"T102 R14W S26",121005,4,121,5,2012,2013
"T102 R14W S26",176005,3,176,5,2012,2013
"T102 R14W S26",176036,3,176,36,2012,2013
"T102 R14W S26",1001,645,1,1,2012,2013
"T102 R14W S26",176001,6,176,1,2012,2013
"T102 R14W S26",5176,25,5,176,2012,2013
"T102 R14W S26",121001,1,121,1,2012,2013
"T102 R14W S26",176176,86,176,176,2012,2013
"T102 R14W S26",1176,606,1,176,2012,2013
"T102 R14W S26",1121,8,1,121,2012,2013
"T102 R14W S26",12176,2,12,176,2012,2013
"T102 R14W S26",121121,209,121,121,2013,2014
"T102 R14W S26",141176,2,141,176,2013,2014
"T102 R14W S26",121122,1,121,122,2013,2014
"T102 R14W S26",122121,1,122,121,2013,2014
"T102 R14W S26",122122,2,122,122,2013,2014
"T102 R14W S26",141141,20,141,141,2013,2014
"T102 R14W S26",176176,79,176,176,2013,2014
"T102 R14W S26",36036,1,36,36,2013,2014
"T102 R14W S26",176141,1,176,141,2013,2014
"T102 R14W S26",5001,1300,5,1,2013,2014
"T102 R14W S26",5005,8,5,5,2013,2014
"T102 R14W S26",1001,227,1,1,2013,2014
"T102 R14W S26",1005,424,1,5,2013,2014
"T102 R14W S26",5121,1,5,121,2013,2014
"T102 R14W S26",1176,3,1,176,2013,2014
"T102 R14W S26",176036,1,176,36,2013,2014
"T102 R14W S26",36176,2,36,176,2013,2014
"T102 R14W S26",176005,22,176,5,2013,2014
"T102 R14W S26",176001,613,176,1,2013,2014
"T102 R14W S26",176131,3,176,131,2013,2014
"T102 R14W S26",121001,7,121,1,2013,2014
"T102 R14W S26",1121,1,1,121,2013,2014
"T102 R14W S26",1012,1,1,12,2013,2014
"T102 R14W S26",176012,1,176,12,2013,2014
"T102 R14W S26",121012,4,121,12,2013,2014
"T102 R14W S26",121121,192,121,121,2014,2015
"T102 R14W S26",176141,7,176,141,2014,2015
"T102 R14W S26",141141,20,141,141,2014,2015
"T102 R14W S26",122121,1,122,121,2014,2015
"T102 R14W S26",122122,1,122,122,2014,2015
"T102 R14W S26",36176,2,36,176,2014,2015
"T102 R14W S26",122123,1,122,123,2014,2015
"T102 R14W S26",141176,1,141,176,2014,2015
"T102 R14W S26",176176,78,176,176,2014,2015
"T102 R14W S26",1005,1943,1,5,2014,2015
"T102 R14W S26",5005,32,5,5,2014,2015
"T102 R14W S26",5001,417,5,1,2014,2015
"T102 R14W S26",121005,20,121,5,2014,2015
"T102 R14W S26",1001,203,1,1,2014,2015
"T102 R14W S26",1176,1,1,176,2014,2015
"T102 R14W S26",131176,2,131,176,2014,2015
"T102 R14W S26",5012,5,5,12,2014,2015
"T102 R14W S26",131131,1,131,131,2014,2015
"T102 R14W S26",176131,1,176,131,2014,2015
"T102 R14W S26",12005,1,12,5,2014,2015
"T102 R14W S26",12012,1,12,12,2014,2015
"T102 R14W S26",12001,4,12,1,2014,2015
"T102 R14W S26",121121,192,121,121,2015,2016
"T102 R14W S26",141141,23,141,141,2015,2016
"T102 R14W S26",176176,83,176,176,2015,2016
"T102 R14W S26",141176,4,141,176,2015,2016
"T102 R14W S26",122122,1,122,122,2015,2016
"T102 R14W S26",176005,1,176,5,2015,2016
"T102 R14W S26",5005,3,5,5,2015,2016
"T102 R14W S26",5001,1974,5,1,2015,2016
"T102 R14W S26",5121,14,5,121,2015,2016
"T102 R14W S26",1005,4,1,5,2015,2016
"T102 R14W S26",1001,620,1,1,2015,2016
"T102 R14W S26",123122,1,123,122,2015,2016
"T102 R14W S26",121001,1,121,1,2015,2016
"T102 R14W S26",131176,2,131,176,2015,2016
"T102 R14W S26",12005,2,12,5,2015,2016
"T102 R14W S26",12001,4,12,1,2015,2016
"T102 R14W S26",5012,5,5,12,2015,2016
"T102 R14W S26",121121,200,121,121,2016,2017
"T102 R14W S26",122122,1,122,122,2016,2017
"T102 R14W S26",141141,23,141,141,2016,2017
"T102 R14W S26",122123,1,122,123,2016,2017
"T102 R14W S26",176176,88,176,176,2016,2017
"T102 R14W S26",5005,7,5,5,2016,2017
"T102 R14W S26",1005,713,1,5,2016,2017
"T102 R14W S26",5001,2,5,1,2016,2017
"T102 R14W S26",1001,1883,1,1,2016,2017
"T102 R14W S26",5176,1,5,176,2016,2017
"T102 R14W S26",1121,3,1,121,2016,2017
"T102 R14W S26",176001,1,176,1,2016,2017
"T102 R14W S26",121001,6,121,1,2016,2017
"T102 R14W S26",12005,5,12,5,2016,2017
"T102 R14W S26",121121,196,121,121,2017,2018
"T102 R14W S26",122122,1,122,122,2017,2018
"T102 R14W S26",123122,1,123,122,2017,2018
"T102 R14W S26",121001,2,121,1,2017,2018
"T102 R14W S26",121122,2,121,122,2017,2018
"T102 R14W S26",141141,23,141,141,2017,2018
"T102 R14W S26",176176,87,176,176,2017,2018
"T102 R14W S26",5001,682,5,1,2017,2018
"T102 R14W S26",5005,43,5,5,2017,2018
"T102 R14W S26",1001,601,1,1,2017,2018
"T102 R14W S26",121005,3,121,5,2017,2018
"T102 R14W S26",1005,1286,1,5,2017,2018
"T102 R14W S26",176141,1,176,141,2017,2018
"T102 R14W S26",1121,5,1,121,2017,2018
"T102 R14W S26",176131,1,176,131,2017,2018
"T102 R14W S26",141195,1,141,195,2018,2019
"T102 R14W S26",176195,2,176,195,2018,2019
"T102 R14W S26",121141,30,121,141,2018,2019
"T102 R14W S26",121176,1,121,176,2018,2019
"T102 R14W S26",122122,3,122,122,2018,2019
"T102 R14W S26",141005,1,141,5,2018,2019
"T102 R14W S26",141141,20,141,141,2018,2019
"T102 R14W S26",176121,41,176,121,2018,2019
"T102 R14W S26",121121,78,121,121,2018,2019
"T102 R14W S26",122121,1,122,121,2018,2019
"T102 R14W S26",176122,2,176,122,2018,2019
"T102 R14W S26",131131,1,131,131,2018,2019
"T102 R14W S26",5121,8,5,121,2018,2019
"T102 R14W S26",176176,30,176,176,2018,2019
"T102 R14W S26",5005,21,5,5,2018,2019
"T102 R14W S26",1005,664,1,5,2018,2019
"T102 R14W S26",5001,1303,5,1,2018,2019
"T102 R14W S26",121001,57,121,1,2018,2019
"T102 R14W S26",121005,32,121,5,2018,2019
"T102 R14W S26",141176,1,141,176,2018,2019
"T102 R14W S26",121036,3,121,36,2018,2019
"T102 R14W S26",1001,612,1,1,2018,2019
"T102 R14W S26",1121,9,1,121,2018,2019
"T102 R14W S26",176001,2,176,1,2018,2019
"T102 R14W S26",176005,8,176,5,2018,2019
"T102 R14W S26",176131,2,176,131,2018,2019
"T102 R14W S26",141001,1,141,1,2018,2019
"T102 R14W S26",141195,3,141,195,2019,2020
"T102 R14W S26",195141,1,195,141,2019,2020
"T102 R14W S26",195195,1,195,195,2019,2020
"T102 R14W S26",121121,137,121,121,2019,2020
"T102 R14W S26",5036,3,5,36,2019,2020
"T102 R14W S26",122122,5,122,122,2019,2020
"T102 R14W S26",141141,33,141,141,2019,2020
"T102 R14W S26",176176,26,176,176,2019,2020
"T102 R14W S26",36036,1,36,36,2019,2020
"T102 R14W S26",36176,2,36,176,2019,2020
"T102 R14W S26",176036,1,176,36,2019,2020
"T102 R14W S26",141143,5,141,143,2019,2020
"T102 R14W S26",131131,3,131,131,2019,2020
"T102 R14W S26",5001,691,5,1,2019,2020
"T102 R14W S26",176195,3,176,195,2019,2020
"T102 R14W S26",141176,8,141,176,2019,2020
"T102 R14W S26",176131,1,176,131,2019,2020
"T102 R14W S26",5005,31,5,5,2019,2020
"T102 R14W S26",1001,17,1,1,2019,2020
"T102 R14W S26",1005,1956,1,5,2019,2020
"T102 R14W S26",1036,2,1,36,2019,2020
"T102 R14W S26",176005,1,176,5,2019,2020
"T102 R14W S26",195001,1,195,1,2019,2020
"T102 R14W S26",141001,1,141,1,2019,2020
"T102 R14W S26",5042,1,5,42,2019,2020
"T102 R14W S26",141141,32,141,141,2020,2021
"T102 R14W S26",176176,28,176,176,2020,2021
"T102 R14W S26",121121,126,121,121,2020,2021
"T102 R14W S26",121122,6,121,122,2020,2021
"T102 R14W S26",195176,4,195,176,2020,2021
"T102 R14W S26",36036,1,36,36,2020,2021
"T102 R14W S26",36176,2,36,176,2020,2021
"T102 R14W S26",36195,1,36,195,2020,2021
"T102 R14W S26",122122,5,122,122,2020,2021
"T102 R14W S26",176121,3,176,121,2020,2021
"T102 R14W S26",195141,3,195,141,2020,2021
"T102 R14W S26",5005,5,5,5,2020,2021
"T102 R14W S26",36121,1,36,121,2020,2021
"T102 R14W S26",121123,4,121,123,2020,2021
"T102 R14W S26",121124,1,121,124,2020,2021
"T102 R14W S26",143141,3,143,141,2020,2021
"T102 R14W S26",131131,3,131,131,2020,2021
"T102 R14W S26",176123,2,176,123,2020,2021
"T102 R14W S26",1195,1,1,195,2020,2021
"T102 R14W S26",176001,1,176,1,2020,2021
"T102 R14W S26",131176,1,131,176,2020,2021
"T102 R14W S26",1005,679,1,5,2020,2021
"T102 R14W S26",5001,1982,5,1,2020,2021
"T102 R14W S26",5176,1,5,176,2020,2021
"T102 R14W S26",36001,2,36,1,2020,2021
"T102 R14W S26",1001,26,1,1,2020,2021
"T102 R14W S26",176122,2,176,122,2020,2021
"T102 R14W S26",1176,3,1,176,2020,2021
"T102 R14W S26",143176,1,143,176,2020,2021
"T102 R14W S26",141001,2,141,1,2020,2021
"T102 R14W S26",143121,1,143,121,2020,2021
"T102 R14W S26",42176,1,42,176,2020,2021
"T102 R14W S26",1122,1,1,122,2020,2021
