"X","cropCode","numPixelsWiZone","cropCodeFrom","cropCodeTo","yearFrom","yearTo"
"T102 R17W S25",121121,179,121,121,2008,2009
"T102 R17W S25",141141,6,141,141,2008,2009
"T102 R17W S25",141190,27,141,190,2008,2009
"T102 R17W S25",190141,1,190,141,2008,2009
"T102 R17W S25",195176,3,195,176,2008,2009
"T102 R17W S25",141176,5,141,176,2008,2009
"T102 R17W S25",190176,1,190,176,2008,2009
"T102 R17W S25",176195,3,176,195,2008,2009
"T102 R17W S25",176190,13,176,190,2008,2009
"T102 R17W S25",176176,163,176,176,2008,2009
"T102 R17W S25",176005,56,176,5,2008,2009
"T102 R17W S25",176036,226,176,36,2008,2009
"T102 R17W S25",176141,2,176,141,2008,2009
"T102 R17W S25",195036,9,195,36,2008,2009
"T102 R17W S25",36036,29,36,36,2008,2009
"T102 R17W S25",36176,27,36,176,2008,2009
"T102 R17W S25",122122,86,122,122,2008,2009
"T102 R17W S25",141005,1,141,5,2008,2009
"T102 R17W S25",176023,8,176,23,2008,2009
"T102 R17W S25",176037,6,176,37,2008,2009
"T102 R17W S25",5176,5,5,176,2008,2009
"T102 R17W S25",122121,3,122,121,2008,2009
"T102 R17W S25",5005,39,5,5,2008,2009
"T102 R17W S25",23036,4,23,36,2008,2009
"T102 R17W S25",36005,7,36,5,2008,2009
"T102 R17W S25",36023,2,36,23,2008,2009
"T102 R17W S25",36037,2,36,37,2008,2009
"T102 R17W S25",123122,1,123,122,2008,2009
"T102 R17W S25",123123,1,123,123,2008,2009
"T102 R17W S25",176111,1,176,111,2008,2009
"T102 R17W S25",36001,2,36,1,2008,2009
"T102 R17W S25",121005,4,121,5,2008,2009
"T102 R17W S25",5036,8,5,36,2008,2009
"T102 R17W S25",1036,12,1,36,2008,2009
"T102 R17W S25",1001,101,1,1,2008,2009
"T102 R17W S25",1005,1083,1,5,2008,2009
"T102 R17W S25",1176,7,1,176,2008,2009
"T102 R17W S25",28005,1,28,5,2008,2009
"T102 R17W S25",5001,470,5,1,2008,2009
"T102 R17W S25",1037,1,1,37,2008,2009
"T102 R17W S25",176001,51,176,1,2008,2009
"T102 R17W S25",176121,3,176,121,2008,2009
"T102 R17W S25",122176,2,122,176,2008,2009
"T102 R17W S25",122005,1,122,5,2008,2009
"T102 R17W S25",1121,3,1,121,2008,2009
"T102 R17W S25",121176,4,121,176,2008,2009
"T102 R17W S25",53005,13,53,5,2008,2009
"T102 R17W S25",53176,1,53,176,2008,2009
"T102 R17W S25",176122,2,176,122,2008,2009
"T102 R17W S25",36053,1,36,53,2008,2009
"T102 R17W S25",1012,1,1,12,2008,2009
"T102 R17W S25",176012,8,176,12,2008,2009
"T102 R17W S25",12001,12,12,1,2008,2009
"T102 R17W S25",12005,5,12,5,2008,2009
"T102 R17W S25",53001,205,53,1,2008,2009
"T102 R17W S25",121121,150,121,121,2009,2010
"T102 R17W S25",141141,1,141,141,2009,2010
"T102 R17W S25",176195,1,176,195,2009,2010
"T102 R17W S25",190141,18,190,141,2009,2010
"T102 R17W S25",190190,1,190,190,2009,2010
"T102 R17W S25",195005,1,195,5,2009,2010
"T102 R17W S25",111176,1,111,176,2009,2010
"T102 R17W S25",141195,2,141,195,2009,2010
"T102 R17W S25",190005,4,190,5,2009,2010
"T102 R17W S25",36176,6,36,176,2009,2010
"T102 R17W S25",121141,4,121,141,2009,2010
"T102 R17W S25",176036,10,176,36,2009,2010
"T102 R17W S25",176141,7,176,141,2009,2010
"T102 R17W S25",176176,61,176,176,2009,2010
"T102 R17W S25",190176,6,190,176,2009,2010
"T102 R17W S25",176005,64,176,5,2009,2010
"T102 R17W S25",122121,5,122,121,2009,2010
"T102 R17W S25",122122,83,122,122,2009,2010
"T102 R17W S25",141176,2,141,176,2009,2010
"T102 R17W S25",121122,1,121,122,2009,2010
"T102 R17W S25",141121,2,141,121,2009,2010
"T102 R17W S25",190121,9,190,121,2009,2010
"T102 R17W S25",195121,2,195,121,2009,2010
"T102 R17W S25",5005,50,5,5,2009,2010
"T102 R17W S25",5176,18,5,176,2009,2010
"T102 R17W S25",23005,9,23,5,2009,2010
"T102 R17W S25",37005,4,37,5,2009,2010
"T102 R17W S25",121176,6,121,176,2009,2010
"T102 R17W S25",123123,1,123,123,2009,2010
"T102 R17W S25",5121,32,5,121,2009,2010
"T102 R17W S25",1036,1,1,36,2009,2010
"T102 R17W S25",121005,2,121,5,2009,2010
"T102 R17W S25",36036,264,36,36,2009,2010
"T102 R17W S25",37036,4,37,36,2009,2010
"T102 R17W S25",122176,1,122,176,2009,2010
"T102 R17W S25",5036,6,5,36,2009,2010
"T102 R17W S25",36005,16,36,5,2009,2010
"T102 R17W S25",37121,1,37,121,2009,2010
"T102 R17W S25",176037,1,176,37,2009,2010
"T102 R17W S25",176001,8,176,1,2009,2010
"T102 R17W S25",1005,408,1,5,2009,2010
"T102 R17W S25",1176,36,1,176,2009,2010
"T102 R17W S25",5001,1103,5,1,2009,2010
"T102 R17W S25",23036,1,23,36,2009,2010
"T102 R17W S25",36121,2,36,121,2009,2010
"T102 R17W S25",1001,368,1,1,2009,2010
"T102 R17W S25",121036,3,121,36,2009,2010
"T102 R17W S25",176121,66,176,121,2009,2010
"T102 R17W S25",121001,22,121,1,2009,2010
"T102 R17W S25",141001,2,141,1,2009,2010
"T102 R17W S25",190001,2,190,1,2009,2010
"T102 R17W S25",5122,1,5,122,2009,2010
"T102 R17W S25",1121,28,1,121,2009,2010
"T102 R17W S25",12001,1,12,1,2009,2010
"T102 R17W S25",53005,1,53,5,2009,2010
"T102 R17W S25",12005,8,12,5,2009,2010
"T102 R17W S25",121121,142,121,121,2010,2011
"T102 R17W S25",121190,2,121,190,2010,2011
"T102 R17W S25",141190,1,141,190,2010,2011
"T102 R17W S25",190141,1,190,141,2010,2011
"T102 R17W S25",141141,18,141,141,2010,2011
"T102 R17W S25",195141,1,195,141,2010,2011
"T102 R17W S25",5141,1,5,141,2010,2011
"T102 R17W S25",141121,4,141,121,2010,2011
"T102 R17W S25",176190,2,176,190,2010,2011
"T102 R17W S25",195176,2,195,176,2010,2011
"T102 R17W S25",121122,4,121,122,2010,2011
"T102 R17W S25",122122,79,122,122,2010,2011
"T102 R17W S25",176005,2,176,5,2010,2011
"T102 R17W S25",176141,2,176,141,2010,2011
"T102 R17W S25",122121,6,122,121,2010,2011
"T102 R17W S25",141176,7,141,176,2010,2011
"T102 R17W S25",121176,115,121,176,2010,2011
"T102 R17W S25",121141,3,121,141,2010,2011
"T102 R17W S25",5005,20,5,5,2010,2011
"T102 R17W S25",36005,1,36,5,2010,2011
"T102 R17W S25",121005,8,121,5,2010,2011
"T102 R17W S25",123123,1,123,123,2010,2011
"T102 R17W S25",5001,515,5,1,2010,2011
"T102 R17W S25",5121,1,5,121,2010,2011
"T102 R17W S25",1001,888,1,1,2010,2011
"T102 R17W S25",176001,26,176,1,2010,2011
"T102 R17W S25",176176,99,176,176,2010,2011
"T102 R17W S25",176121,6,176,121,2010,2011
"T102 R17W S25",5176,30,5,176,2010,2011
"T102 R17W S25",1005,588,1,5,2010,2011
"T102 R17W S25",37176,1,37,176,2010,2011
"T102 R17W S25",36121,2,36,121,2010,2011
"T102 R17W S25",121001,22,121,1,2010,2011
"T102 R17W S25",121036,1,121,36,2010,2011
"T102 R17W S25",36176,1,36,176,2010,2011
"T102 R17W S25",1121,14,1,121,2010,2011
"T102 R17W S25",36001,278,36,1,2010,2011
"T102 R17W S25",1141,1,1,141,2010,2011
"T102 R17W S25",1176,15,1,176,2010,2011
"T102 R17W S25",36012,7,36,12,2010,2011
"T102 R17W S25",141190,1,141,190,2011,2012
"T102 R17W S25",190141,1,190,141,2011,2012
"T102 R17W S25",121121,167,121,121,2011,2012
"T102 R17W S25",141141,20,141,141,2011,2012
"T102 R17W S25",121122,6,121,122,2011,2012
"T102 R17W S25",122121,10,122,121,2011,2012
"T102 R17W S25",122122,73,122,122,2011,2012
"T102 R17W S25",1195,1,1,195,2011,2012
"T102 R17W S25",5005,14,5,5,2011,2012
"T102 R17W S25",190176,4,190,176,2011,2012
"T102 R17W S25",141176,6,141,176,2011,2012
"T102 R17W S25",5001,596,5,1,2011,2012
"T102 R17W S25",123123,1,123,123,2011,2012
"T102 R17W S25",1005,521,1,5,2011,2012
"T102 R17W S25",36176,1,36,176,2011,2012
"T102 R17W S25",1001,1169,1,1,2011,2012
"T102 R17W S25",5121,1,5,121,2011,2012
"T102 R17W S25",176036,2,176,36,2011,2012
"T102 R17W S25",176005,14,176,5,2011,2012
"T102 R17W S25",176176,228,176,176,2011,2012
"T102 R17W S25",5176,8,5,176,2011,2012
"T102 R17W S25",176001,17,176,1,2011,2012
"T102 R17W S25",1121,13,1,121,2011,2012
"T102 R17W S25",1176,25,1,176,2011,2012
"T102 R17W S25",176141,9,176,141,2011,2012
"T102 R17W S25",121001,2,121,1,2011,2012
"T102 R17W S25",12001,6,12,1,2011,2012
"T102 R17W S25",12176,1,12,176,2011,2012
"T102 R17W S25",141195,2,141,195,2012,2013
"T102 R17W S25",190141,1,190,141,2012,2013
"T102 R17W S25",121121,180,121,121,2012,2013
"T102 R17W S25",141141,23,141,141,2012,2013
"T102 R17W S25",141176,5,141,176,2012,2013
"T102 R17W S25",176195,2,176,195,2012,2013
"T102 R17W S25",195176,1,195,176,2012,2013
"T102 R17W S25",121122,10,121,122,2012,2013
"T102 R17W S25",122121,3,122,121,2012,2013
"T102 R17W S25",122122,75,122,122,2012,2013
"T102 R17W S25",176141,20,176,141,2012,2013
"T102 R17W S25",1005,787,1,5,2012,2013
"T102 R17W S25",5001,256,5,1,2012,2013
"T102 R17W S25",5005,63,5,5,2012,2013
"T102 R17W S25",5023,1,5,23,2012,2013
"T102 R17W S25",123123,1,123,123,2012,2013
"T102 R17W S25",176005,14,176,5,2012,2013
"T102 R17W S25",5036,1,5,36,2012,2013
"T102 R17W S25",1001,250,1,1,2012,2013
"T102 R17W S25",36176,2,36,176,2012,2013
"T102 R17W S25",176001,14,176,1,2012,2013
"T102 R17W S25",5176,181,5,176,2012,2013
"T102 R17W S25",121123,1,121,123,2012,2013
"T102 R17W S25",122123,1,122,123,2012,2013
"T102 R17W S25",5028,2,5,28,2012,2013
"T102 R17W S25",176176,222,176,176,2012,2013
"T102 R17W S25",1176,79,1,176,2012,2013
"T102 R17W S25",1121,7,1,121,2012,2013
"T102 R17W S25",5053,35,5,53,2012,2013
"T102 R17W S25",5012,10,5,12,2012,2013
"T102 R17W S25",1053,4,1,53,2012,2013
"T102 R17W S25",1012,663,1,12,2012,2013
"T102 R17W S25",176012,1,176,12,2012,2013
"T102 R17W S25",195141,3,195,141,2013,2014
"T102 R17W S25",121121,165,121,121,2013,2014
"T102 R17W S25",141176,15,141,176,2013,2014
"T102 R17W S25",176195,1,176,195,2013,2014
"T102 R17W S25",195176,1,195,176,2013,2014
"T102 R17W S25",121122,9,121,122,2013,2014
"T102 R17W S25",122121,4,122,121,2013,2014
"T102 R17W S25",122122,81,122,122,2013,2014
"T102 R17W S25",141141,26,141,141,2013,2014
"T102 R17W S25",176176,153,176,176,2013,2014
"T102 R17W S25",36005,1,36,5,2013,2014
"T102 R17W S25",176037,2,176,37,2013,2014
"T102 R17W S25",176121,63,176,121,2013,2014
"T102 R17W S25",176122,17,176,122,2013,2014
"T102 R17W S25",176141,3,176,141,2013,2014
"T102 R17W S25",5001,705,5,1,2013,2014
"T102 R17W S25",5005,108,5,5,2013,2014
"T102 R17W S25",1001,11,1,1,2013,2014
"T102 R17W S25",1005,307,1,5,2013,2014
"T102 R17W S25",5036,44,5,36,2013,2014
"T102 R17W S25",121005,1,121,5,2013,2014
"T102 R17W S25",123123,1,123,123,2013,2014
"T102 R17W S25",1036,188,1,36,2013,2014
"T102 R17W S25",23036,1,23,36,2013,2014
"T102 R17W S25",1176,12,1,176,2013,2014
"T102 R17W S25",141001,3,141,1,2013,2014
"T102 R17W S25",176036,28,176,36,2013,2014
"T102 R17W S25",5176,7,5,176,2013,2014
"T102 R17W S25",123121,1,123,121,2013,2014
"T102 R17W S25",123122,1,123,122,2013,2014
"T102 R17W S25",176005,195,176,5,2013,2014
"T102 R17W S25",28036,2,28,36,2013,2014
"T102 R17W S25",176001,22,176,1,2013,2014
"T102 R17W S25",121001,15,121,1,2013,2014
"T102 R17W S25",176123,2,176,123,2013,2014
"T102 R17W S25",53005,32,53,5,2013,2014
"T102 R17W S25",12005,30,12,5,2013,2014
"T102 R17W S25",53176,2,53,176,2013,2014
"T102 R17W S25",53036,2,53,36,2013,2014
"T102 R17W S25",53001,3,53,1,2013,2014
"T102 R17W S25",1012,2,1,12,2013,2014
"T102 R17W S25",176012,3,176,12,2013,2014
"T102 R17W S25",12001,575,12,1,2013,2014
"T102 R17W S25",12176,5,12,176,2013,2014
"T102 R17W S25",12036,63,12,36,2013,2014
"T102 R17W S25",12028,1,12,28,2013,2014
"T102 R17W S25",176254,1,176,254,2013,2014
"T102 R17W S25",121121,229,121,121,2014,2015
"T102 R17W S25",176141,24,176,141,2014,2015
"T102 R17W S25",176190,3,176,190,2014,2015
"T102 R17W S25",176195,3,176,195,2014,2015
"T102 R17W S25",141141,30,141,141,2014,2015
"T102 R17W S25",195176,1,195,176,2014,2015
"T102 R17W S25",1121,1,1,121,2014,2015
"T102 R17W S25",122121,8,122,121,2014,2015
"T102 R17W S25",122122,99,122,122,2014,2015
"T102 R17W S25",123123,2,123,123,2014,2015
"T102 R17W S25",36036,325,36,36,2014,2015
"T102 R17W S25",36176,2,36,176,2014,2015
"T102 R17W S25",37176,2,37,176,2014,2015
"T102 R17W S25",121122,2,121,122,2014,2015
"T102 R17W S25",122123,1,122,123,2014,2015
"T102 R17W S25",123122,1,123,122,2014,2015
"T102 R17W S25",141176,2,141,176,2014,2015
"T102 R17W S25",176176,130,176,176,2014,2015
"T102 R17W S25",121123,2,121,123,2014,2015
"T102 R17W S25",176036,5,176,36,2014,2015
"T102 R17W S25",1005,494,1,5,2014,2015
"T102 R17W S25",5005,39,5,5,2014,2015
"T102 R17W S25",5001,616,5,1,2014,2015
"T102 R17W S25",5036,18,5,36,2014,2015
"T102 R17W S25",1001,828,1,1,2014,2015
"T102 R17W S25",36001,1,36,1,2014,2015
"T102 R17W S25",28036,1,28,36,2014,2015
"T102 R17W S25",1036,6,1,36,2014,2015
"T102 R17W S25",176001,25,176,1,2014,2015
"T102 R17W S25",176005,5,176,5,2014,2015
"T102 R17W S25",1141,2,1,141,2014,2015
