"X","cropCode","numPixelsWiZone","cropCodeFrom","cropCodeTo","yearFrom","yearTo"
"T104 R21W S7",121121,250,121,121,2008,2009
"T104 R21W S7",141141,34,141,141,2008,2009
"T104 R21W S7",190141,2,190,141,2008,2009
"T104 R21W S7",195176,8,195,176,2008,2009
"T104 R21W S7",141176,1,141,176,2008,2009
"T104 R21W S7",190176,2,190,176,2008,2009
"T104 R21W S7",176176,94,176,176,2008,2009
"T104 R21W S7",176005,57,176,5,2008,2009
"T104 R21W S7",176141,1,176,141,2008,2009
"T104 R21W S7",121122,2,121,122,2008,2009
"T104 R21W S7",122122,15,122,122,2008,2009
"T104 R21W S7",5176,21,5,176,2008,2009
"T104 R21W S7",122121,1,122,121,2008,2009
"T104 R21W S7",5005,222,5,5,2008,2009
"T104 R21W S7",121005,1,121,5,2008,2009
"T104 R21W S7",1036,12,1,36,2008,2009
"T104 R21W S7",1001,98,1,1,2008,2009
"T104 R21W S7",1005,1003,1,5,2008,2009
"T104 R21W S7",1176,78,1,176,2008,2009
"T104 R21W S7",5001,817,5,1,2008,2009
"T104 R21W S7",5121,1,5,121,2008,2009
"T104 R21W S7",176001,5,176,1,2008,2009
"T104 R21W S7",121123,3,121,123,2008,2009
"T104 R21W S7",1121,4,1,121,2008,2009
"T104 R21W S7",121001,4,121,1,2008,2009
"T104 R21W S7",1012,1,1,12,2008,2009
"T104 R21W S7",12176,1,12,176,2008,2009
"T104 R21W S7",1053,3,1,53,2008,2009
"T104 R21W S7",121121,198,121,121,2009,2010
"T104 R21W S7",141141,29,141,141,2009,2010
"T104 R21W S7",141190,2,141,190,2009,2010
"T104 R21W S7",176195,3,176,195,2009,2010
"T104 R21W S7",141195,1,141,195,2009,2010
"T104 R21W S7",176190,1,176,190,2009,2010
"T104 R21W S7",5195,1,5,195,2009,2010
"T104 R21W S7",36176,3,36,176,2009,2010
"T104 R21W S7",121141,2,121,141,2009,2010
"T104 R21W S7",121195,1,121,195,2009,2010
"T104 R21W S7",176036,14,176,36,2009,2010
"T104 R21W S7",176176,127,176,176,2009,2010
"T104 R21W S7",176005,10,176,5,2009,2010
"T104 R21W S7",122121,1,122,121,2009,2010
"T104 R21W S7",122122,15,122,122,2009,2010
"T104 R21W S7",141176,4,141,176,2009,2010
"T104 R21W S7",121122,2,121,122,2009,2010
"T104 R21W S7",141121,1,141,121,2009,2010
"T104 R21W S7",5005,599,5,5,2009,2010
"T104 R21W S7",5176,30,5,176,2009,2010
"T104 R21W S7",121176,30,121,176,2009,2010
"T104 R21W S7",5121,11,5,121,2009,2010
"T104 R21W S7",121005,10,121,5,2009,2010
"T104 R21W S7",36036,7,36,36,2009,2010
"T104 R21W S7",122176,1,122,176,2009,2010
"T104 R21W S7",176001,11,176,1,2009,2010
"T104 R21W S7",1005,851,1,5,2009,2010
"T104 R21W S7",5028,3,5,28,2009,2010
"T104 R21W S7",1176,20,1,176,2009,2010
"T104 R21W S7",5001,613,5,1,2009,2010
"T104 R21W S7",36121,2,36,121,2009,2010
"T104 R21W S7",1001,25,1,1,2009,2010
"T104 R21W S7",121036,2,121,36,2009,2010
"T104 R21W S7",176121,36,176,121,2009,2010
"T104 R21W S7",121001,7,121,1,2009,2010
"T104 R21W S7",1195,2,1,195,2009,2010
"T104 R21W S7",176021,1,176,21,2009,2010
"T104 R21W S7",123121,3,123,121,2009,2010
"T104 R21W S7",5131,8,5,131,2009,2010
"T104 R21W S7",1121,11,1,121,2009,2010
"T104 R21W S7",176053,2,176,53,2009,2010
"T104 R21W S7",1087,1,1,87,2009,2010
"T104 R21W S7",5053,16,5,53,2009,2010
"T104 R21W S7",121087,1,121,87,2009,2010
"T104 R21W S7",53176,1,53,176,2009,2010
"T104 R21W S7",53001,2,53,1,2009,2010
"T104 R21W S7",5012,2,5,12,2009,2010
"T104 R21W S7",12005,1,12,5,2009,2010
"T104 R21W S7",1012,14,1,12,2009,2010
"T104 R21W S7",121053,2,121,53,2009,2010
"T104 R21W S7",121012,1,121,12,2009,2010
"T104 R21W S7",121121,199,121,121,2010,2011
"T104 R21W S7",176195,1,176,195,2010,2011
"T104 R21W S7",190141,2,190,141,2010,2011
"T104 R21W S7",5195,1,5,195,2010,2011
"T104 R21W S7",141141,28,141,141,2010,2011
"T104 R21W S7",195141,1,195,141,2010,2011
"T104 R21W S7",195005,2,195,5,2010,2011
"T104 R21W S7",141121,2,141,121,2010,2011
"T104 R21W S7",176036,17,176,36,2010,2011
"T104 R21W S7",195121,1,195,121,2010,2011
"T104 R21W S7",195176,4,195,176,2010,2011
"T104 R21W S7",121122,1,121,122,2010,2011
"T104 R21W S7",122122,7,122,122,2010,2011
"T104 R21W S7",176005,19,176,5,2010,2011
"T104 R21W S7",176141,4,176,141,2010,2011
"T104 R21W S7",122121,10,122,121,2010,2011
"T104 R21W S7",141176,1,141,176,2010,2011
"T104 R21W S7",190176,1,190,176,2010,2011
"T104 R21W S7",121176,41,121,176,2010,2011
"T104 R21W S7",121141,1,121,141,2010,2011
"T104 R21W S7",5005,535,5,5,2010,2011
"T104 R21W S7",121005,9,121,5,2010,2011
"T104 R21W S7",5001,876,5,1,2010,2011
"T104 R21W S7",5121,13,5,121,2010,2011
"T104 R21W S7",36036,14,36,36,2010,2011
"T104 R21W S7",176122,1,176,122,2010,2011
"T104 R21W S7",1001,17,1,1,2010,2011
"T104 R21W S7",176001,18,176,1,2010,2011
"T104 R21W S7",176176,126,176,176,2010,2011
"T104 R21W S7",1036,1,1,36,2010,2011
"T104 R21W S7",176121,30,176,121,2010,2011
"T104 R21W S7",28036,1,28,36,2010,2011
"T104 R21W S7",5176,46,5,176,2010,2011
"T104 R21W S7",1005,608,1,5,2010,2011
"T104 R21W S7",36121,2,36,121,2010,2011
"T104 R21W S7",121001,8,121,1,2010,2011
"T104 R21W S7",1195,1,1,195,2010,2011
"T104 R21W S7",121036,4,121,36,2010,2011
"T104 R21W S7",1061,2,1,61,2010,2011
"T104 R21W S7",36176,7,36,176,2010,2011
"T104 R21W S7",1121,1,1,121,2010,2011
"T104 R21W S7",21176,1,21,176,2010,2011
"T104 R21W S7",28176,2,28,176,2010,2011
"T104 R21W S7",131005,1,131,5,2010,2011
"T104 R21W S7",87121,1,87,121,2010,2011
"T104 R21W S7",131131,1,131,131,2010,2011
"T104 R21W S7",1176,27,1,176,2010,2011
"T104 R21W S7",131061,2,131,61,2010,2011
"T104 R21W S7",131176,2,131,176,2010,2011
"T104 R21W S7",87001,1,87,1,2010,2011
"T104 R21W S7",1012,1,1,12,2010,2011
"T104 R21W S7",12176,1,12,176,2010,2011
"T104 R21W S7",12001,14,12,1,2010,2011
"T104 R21W S7",12005,1,12,5,2010,2011
"T104 R21W S7",53005,3,53,5,2010,2011
"T104 R21W S7",53036,8,53,36,2010,2011
"T104 R21W S7",53176,7,53,176,2010,2011
"T104 R21W S7",131012,2,131,12,2010,2011
"T104 R21W S7",53121,2,53,121,2010,2011
"T104 R21W S7",12121,1,12,121,2010,2011
"T104 R21W S7",141190,2,141,190,2011,2012
"T104 R21W S7",141195,1,141,195,2011,2012
"T104 R21W S7",195141,1,195,141,2011,2012
"T104 R21W S7",195195,1,195,195,2011,2012
"T104 R21W S7",121121,254,121,121,2011,2012
"T104 R21W S7",141141,33,141,141,2011,2012
"T104 R21W S7",5195,1,5,195,2011,2012
"T104 R21W S7",36036,19,36,36,2011,2012
"T104 R21W S7",176195,16,176,195,2011,2012
"T104 R21W S7",195176,1,195,176,2011,2012
"T104 R21W S7",121122,5,121,122,2011,2012
"T104 R21W S7",122121,2,122,121,2011,2012
"T104 R21W S7",122122,7,122,122,2011,2012
"T104 R21W S7",1195,2,1,195,2011,2012
"T104 R21W S7",5005,8,5,5,2011,2012
"T104 R21W S7",176190,1,176,190,2011,2012
"T104 R21W S7",5001,1142,5,1,2011,2012
"T104 R21W S7",121005,1,121,5,2011,2012
"T104 R21W S7",1005,515,1,5,2011,2012
"T104 R21W S7",36176,21,36,176,2011,2012
"T104 R21W S7",1001,411,1,1,2011,2012
"T104 R21W S7",5121,2,5,121,2011,2012
"T104 R21W S7",176036,9,176,36,2011,2012
"T104 R21W S7",176005,18,176,5,2011,2012
"T104 R21W S7",176176,166,176,176,2011,2012
"T104 R21W S7",5176,17,5,176,2011,2012
"T104 R21W S7",36001,5,36,1,2011,2012
"T104 R21W S7",176001,51,176,1,2011,2012
"T104 R21W S7",1121,4,1,121,2011,2012
"T104 R21W S7",61042,3,61,42,2011,2012
"T104 R21W S7",131176,1,131,176,2011,2012
"T104 R21W S7",1176,2,1,176,2011,2012
"T104 R21W S7",176141,1,176,141,2011,2012
"T104 R21W S7",176131,2,176,131,2011,2012
"T104 R21W S7",121001,2,121,1,2011,2012
"T104 R21W S7",61176,1,61,176,2011,2012
"T104 R21W S7",12005,1,12,5,2011,2012
"T104 R21W S7",176012,2,176,12,2011,2012
"T104 R21W S7",12042,2,12,42,2011,2012
"T104 R21W S7",5012,8,5,12,2011,2012
"T104 R21W S7",141190,6,141,190,2012,2013
"T104 R21W S7",141195,1,141,195,2012,2013
"T104 R21W S7",190141,3,190,141,2012,2013
"T104 R21W S7",195141,2,195,141,2012,2013
"T104 R21W S7",195195,1,195,195,2012,2013
"T104 R21W S7",121121,257,121,121,2012,2013
"T104 R21W S7",141141,27,141,141,2012,2013
"T104 R21W S7",141176,1,141,176,2012,2013
"T104 R21W S7",176195,5,176,195,2012,2013
"T104 R21W S7",195005,1,195,5,2012,2013
"T104 R21W S7",195176,16,195,176,2012,2013
"T104 R21W S7",121122,4,121,122,2012,2013
"T104 R21W S7",122121,3,122,121,2012,2013
"T104 R21W S7",122122,9,122,122,2012,2013
"T104 R21W S7",5195,3,5,195,2012,2013
"T104 R21W S7",176190,2,176,190,2012,2013
"T104 R21W S7",131005,1,131,5,2012,2013
"T104 R21W S7",195001,1,195,1,2012,2013
"T104 R21W S7",1005,1110,1,5,2012,2013
"T104 R21W S7",5001,386,5,1,2012,2013
"T104 R21W S7",5005,67,5,5,2012,2013
"T104 R21W S7",36001,2,36,1,2012,2013
"T104 R21W S7",36005,1,36,5,2012,2013
"T104 R21W S7",36036,14,36,36,2012,2013
"T104 R21W S7",121005,1,121,5,2012,2013
"T104 R21W S7",176005,15,176,5,2012,2013
"T104 R21W S7",176036,4,176,36,2012,2013
"T104 R21W S7",5036,1,5,36,2012,2013
"T104 R21W S7",42005,4,42,5,2012,2013
"T104 R21W S7",5121,1,5,121,2012,2013
"T104 R21W S7",1001,223,1,1,2012,2013
"T104 R21W S7",36176,9,36,176,2012,2013
"T104 R21W S7",176037,1,176,37,2012,2013
"T104 R21W S7",176001,6,176,1,2012,2013
"T104 R21W S7",5176,81,5,176,2012,2013
"T104 R21W S7",1195,2,1,195,2012,2013
"T104 R21W S7",1036,32,1,36,2012,2013
"T104 R21W S7",176176,173,176,176,2012,2013
"T104 R21W S7",1176,224,1,176,2012,2013
"T104 R21W S7",131131,1,131,131,2012,2013
"T104 R21W S7",1121,3,1,121,2012,2013
"T104 R21W S7",36029,2,36,29,2012,2013
"T104 R21W S7",1131,1,1,131,2012,2013
"T104 R21W S7",5053,4,5,53,2012,2013
"T104 R21W S7",1053,15,1,53,2012,2013
"T104 R21W S7",12005,6,12,5,2012,2013
"T104 R21W S7",1012,1,1,12,2012,2013
"T104 R21W S7",176012,3,176,12,2012,2013
"T104 R21W S7",42053,1,42,53,2012,2013
"T104 R21W S7",12176,4,12,176,2012,2013
"T104 R21W S7",190141,6,190,141,2013,2014
"T104 R21W S7",195141,1,195,141,2013,2014
"T104 R21W S7",195195,2,195,195,2013,2014
"T104 R21W S7",121121,252,121,121,2013,2014
"T104 R21W S7",141176,1,141,176,2013,2014
"T104 R21W S7",190176,2,190,176,2013,2014
"T104 R21W S7",36001,4,36,1,2013,2014
"T104 R21W S7",176195,2,176,195,2013,2014
"T104 R21W S7",195001,3,195,1,2013,2014
"T104 R21W S7",195176,3,195,176,2013,2014
"T104 R21W S7",121124,1,121,124,2013,2014
"T104 R21W S7",121122,6,121,122,2013,2014
"T104 R21W S7",122122,13,122,122,2013,2014
"T104 R21W S7",141141,31,141,141,2013,2014
"T104 R21W S7",176176,151,176,176,2013,2014
"T104 R21W S7",195005,3,195,5,2013,2014
"T104 R21W S7",36005,28,36,5,2013,2014
"T104 R21W S7",36036,3,36,36,2013,2014
"T104 R21W S7",36037,13,36,37,2013,2014
"T104 R21W S7",176037,8,176,37,2013,2014
"T104 R21W S7",121123,2,121,123,2013,2014
"T104 R21W S7",176141,1,176,141,2013,2014
"T104 R21W S7",5001,661,5,1,2013,2014
"T104 R21W S7",5005,522,5,5,2013,2014
"T104 R21W S7",1001,26,1,1,2013,2014
"T104 R21W S7",1005,575,1,5,2013,2014
"T104 R21W S7",5121,2,5,121,2013,2014
"T104 R21W S7",1176,2,1,176,2013,2014
"T104 R21W S7",1141,1,1,141,2013,2014
"T104 R21W S7",176036,3,176,36,2013,2014
"T104 R21W S7",5176,6,5,176,2013,2014
"T104 R21W S7",37001,1,37,1,2013,2014
"T104 R21W S7",36176,3,36,176,2013,2014
"T104 R21W S7",176005,262,176,5,2013,2014
"T104 R21W S7",176001,76,176,1,2013,2014
"T104 R21W S7",176131,3,176,131,2013,2014
"T104 R21W S7",121001,3,121,1,2013,2014
"T104 R21W S7",131005,1,131,5,2013,2014
"T104 R21W S7",131111,1,131,111,2013,2014
"T104 R21W S7",53005,14,53,5,2013,2014
"T104 R21W S7",12005,3,12,5,2013,2014
"T104 R21W S7",5053,6,5,53,2013,2014
"T104 R21W S7",53001,5,53,1,2013,2014
"T104 R21W S7",1012,14,1,12,2013,2014
"T104 R21W S7",5012,9,5,12,2013,2014
"T104 R21W S7",29001,2,29,1,2013,2014
"T104 R21W S7",176012,1,176,12,2013,2014
"T104 R21W S7",12001,1,12,1,2013,2014
"T104 R21W S7",176053,1,176,53,2013,2014
"T104 R21W S7",53131,1,53,131,2013,2014
"T104 R21W S7",121121,251,121,121,2014,2015
"T104 R21W S7",141190,6,141,190,2014,2015
"T104 R21W S7",195190,1,195,190,2014,2015
"T104 R21W S7",195195,2,195,195,2014,2015
"T104 R21W S7",176141,4,176,141,2014,2015
"T104 R21W S7",176190,2,176,190,2014,2015
"T104 R21W S7",176195,20,176,195,2014,2015
"T104 R21W S7",141141,33,141,141,2014,2015
"T104 R21W S7",195176,1,195,176,2014,2015
"T104 R21W S7",36195,1,36,195,2014,2015
"T104 R21W S7",37195,5,37,195,2014,2015
"T104 R21W S7",1121,2,1,121,2014,2015
"T104 R21W S7",122121,2,122,121,2014,2015
"T104 R21W S7",122122,16,122,122,2014,2015
"T104 R21W S7",123123,2,123,123,2014,2015
"T104 R21W S7",5176,2,5,176,2014,2015
"T104 R21W S7",5195,2,5,195,2014,2015
"T104 R21W S7",36176,4,36,176,2014,2015
"T104 R21W S7",37037,12,37,37,2014,2015
"T104 R21W S7",37176,2,37,176,2014,2015
"T104 R21W S7",122123,1,122,123,2014,2015
"T104 R21W S7",176176,128,176,176,2014,2015
"T104 R21W S7",176036,1,176,36,2014,2015
"T104 R21W S7",111131,1,111,131,2014,2015
"T104 R21W S7",5061,6,5,61,2014,2015
"T104 R21W S7",1005,721,1,5,2014,2015
"T104 R21W S7",5005,668,5,5,2014,2015
"T104 R21W S7",5001,726,5,1,2014,2015
"T104 R21W S7",5036,1,5,36,2014,2015
"T104 R21W S7",36037,1,36,37,2014,2015
"T104 R21W S7",37005,2,37,5,2014,2015
"T104 R21W S7",124123,1,124,123,2014,2015
"T104 R21W S7",121005,1,121,5,2014,2015
"T104 R21W S7",1001,46,1,1,2014,2015
"T104 R21W S7",1036,1,1,36,2014,2015
"T104 R21W S7",176001,1,176,1,2014,2015
"T104 R21W S7",176005,6,176,5,2014,2015
"T104 R21W S7",176037,1,176,37,2014,2015
"T104 R21W S7",176061,2,176,61,2014,2015
"T104 R21W S7",1176,5,1,176,2014,2015
"T104 R21W S7",1195,6,1,195,2014,2015
"T104 R21W S7",141001,1,141,1,2014,2015
"T104 R21W S7",5053,1,5,53,2014,2015
"T104 R21W S7",131061,1,131,61,2014,2015
"T104 R21W S7",121001,2,121,1,2014,2015
"T104 R21W S7",53061,6,53,61,2014,2015
