"X","cropCode","numPixelsWiZone","cropCodeFrom","cropCodeTo","yearFrom","yearTo"
"T107 R43W S1",121121,81,121,121,2008,2009
"T107 R43W S1",141141,5,141,141,2008,2009
"T107 R43W S1",195176,15,195,176,2008,2009
"T107 R43W S1",195195,7,195,195,2008,2009
"T107 R43W S1",176195,42,176,195,2008,2009
"T107 R43W S1",176176,182,176,176,2008,2009
"T107 R43W S1",176005,4,176,5,2008,2009
"T107 R43W S1",176141,7,176,141,2008,2009
"T107 R43W S1",5195,11,5,195,2008,2009
"T107 R43W S1",36036,4,36,36,2008,2009
"T107 R43W S1",36176,2,36,176,2008,2009
"T107 R43W S1",121122,1,121,122,2008,2009
"T107 R43W S1",5176,19,5,176,2008,2009
"T107 R43W S1",5005,63,5,5,2008,2009
"T107 R43W S1",1195,17,1,195,2008,2009
"T107 R43W S1",1001,4,1,1,2008,2009
"T107 R43W S1",1005,1265,1,5,2008,2009
"T107 R43W S1",1176,17,1,176,2008,2009
"T107 R43W S1",5001,985,5,1,2008,2009
"T107 R43W S1",195001,4,195,1,2008,2009
"T107 R43W S1",176001,33,176,1,2008,2009
"T107 R43W S1",1141,1,1,141,2008,2009
"T107 R43W S1",121121,80,121,121,2009,2010
"T107 R43W S1",141141,13,141,141,2009,2010
"T107 R43W S1",176195,7,176,195,2009,2010
"T107 R43W S1",195111,1,195,111,2009,2010
"T107 R43W S1",195176,46,195,176,2009,2010
"T107 R43W S1",195195,7,195,195,2009,2010
"T107 R43W S1",195005,5,195,5,2009,2010
"T107 R43W S1",36176,2,36,176,2009,2010
"T107 R43W S1",176176,182,176,176,2009,2010
"T107 R43W S1",176005,17,176,5,2009,2010
"T107 R43W S1",122122,1,122,122,2009,2010
"T107 R43W S1",5005,47,5,5,2009,2010
"T107 R43W S1",5176,4,5,176,2009,2010
"T107 R43W S1",121176,1,121,176,2009,2010
"T107 R43W S1",36036,1,36,36,2009,2010
"T107 R43W S1",36005,1,36,5,2009,2010
"T107 R43W S1",176001,29,176,1,2009,2010
"T107 R43W S1",195001,17,195,1,2009,2010
"T107 R43W S1",1005,950,1,5,2009,2010
"T107 R43W S1",1176,29,1,176,2009,2010
"T107 R43W S1",5001,1281,5,1,2009,2010
"T107 R43W S1",195028,1,195,28,2009,2010
"T107 R43W S1",1001,45,1,1,2009,2010
"T107 R43W S1",1195,2,1,195,2009,2010
"T107 R43W S1",121121,80,121,121,2010,2011
"T107 R43W S1",176195,44,176,195,2010,2011
"T107 R43W S1",195195,8,195,195,2010,2011
"T107 R43W S1",5195,5,5,195,2010,2011
"T107 R43W S1",141141,13,141,141,2010,2011
"T107 R43W S1",195176,8,195,176,2010,2011
"T107 R43W S1",176005,4,176,5,2010,2011
"T107 R43W S1",122121,1,122,121,2010,2011
"T107 R43W S1",111176,1,111,176,2010,2011
"T107 R43W S1",5005,47,5,5,2010,2011
"T107 R43W S1",5001,946,5,1,2010,2011
"T107 R43W S1",1001,37,1,1,2010,2011
"T107 R43W S1",176001,13,176,1,2010,2011
"T107 R43W S1",176176,202,176,176,2010,2011
"T107 R43W S1",176121,1,176,121,2010,2011
"T107 R43W S1",5176,22,5,176,2010,2011
"T107 R43W S1",1005,1279,1,5,2010,2011
"T107 R43W S1",1195,20,1,195,2010,2011
"T107 R43W S1",36176,1,36,176,2010,2011
"T107 R43W S1",28001,1,28,1,2010,2011
"T107 R43W S1",1176,36,1,176,2010,2011
"T107 R43W S1",195195,43,195,195,2011,2012
"T107 R43W S1",121121,81,121,121,2011,2012
"T107 R43W S1",141141,13,141,141,2011,2012
"T107 R43W S1",176195,49,176,195,2011,2012
"T107 R43W S1",195176,25,195,176,2011,2012
"T107 R43W S1",121122,1,121,122,2011,2012
"T107 R43W S1",5005,27,5,5,2011,2012
"T107 R43W S1",195005,3,195,5,2011,2012
"T107 R43W S1",5001,1296,5,1,2011,2012
"T107 R43W S1",1005,720,1,5,2011,2012
"T107 R43W S1",1001,265,1,1,2011,2012
"T107 R43W S1",176036,4,176,36,2011,2012
"T107 R43W S1",176005,13,176,5,2011,2012
"T107 R43W S1",176176,191,176,176,2011,2012
"T107 R43W S1",195001,6,195,1,2011,2012
"T107 R43W S1",5176,7,5,176,2011,2012
"T107 R43W S1",176001,13,176,1,2011,2012
"T107 R43W S1",1176,12,1,176,2011,2012
"T107 R43W S1",195195,43,195,195,2012,2013
"T107 R43W S1",121121,81,121,121,2012,2013
"T107 R43W S1",141141,13,141,141,2012,2013
"T107 R43W S1",176195,22,176,195,2012,2013
"T107 R43W S1",195176,42,195,176,2012,2013
"T107 R43W S1",122122,1,122,122,2012,2013
"T107 R43W S1",5195,1,5,195,2012,2013
"T107 R43W S1",195001,7,195,1,2012,2013
"T107 R43W S1",1005,1543,1,5,2012,2013
"T107 R43W S1",5001,735,5,1,2012,2013
"T107 R43W S1",5005,23,5,5,2012,2013
"T107 R43W S1",36036,1,36,36,2012,2013
"T107 R43W S1",176005,11,176,5,2012,2013
"T107 R43W S1",1001,27,1,1,2012,2013
"T107 R43W S1",36176,3,36,176,2012,2013
"T107 R43W S1",176001,28,176,1,2012,2013
"T107 R43W S1",5176,4,5,176,2012,2013
"T107 R43W S1",1195,5,1,195,2012,2013
"T107 R43W S1",176176,174,176,176,2012,2013
"T107 R43W S1",1176,5,1,176,2012,2013
"T107 R43W S1",195111,4,195,111,2013,2014
"T107 R43W S1",195141,4,195,141,2013,2014
"T107 R43W S1",195195,27,195,195,2013,2014
"T107 R43W S1",121121,79,121,121,2013,2014
"T107 R43W S1",176195,4,176,195,2013,2014
"T107 R43W S1",195001,2,195,1,2013,2014
"T107 R43W S1",195176,33,195,176,2013,2014
"T107 R43W S1",121122,2,121,122,2013,2014
"T107 R43W S1",122122,1,122,122,2013,2014
"T107 R43W S1",141141,13,141,141,2013,2014
"T107 R43W S1",176176,198,176,176,2013,2014
"T107 R43W S1",195005,1,195,5,2013,2014
"T107 R43W S1",176141,3,176,141,2013,2014
"T107 R43W S1",5001,1508,5,1,2013,2014
"T107 R43W S1",5005,64,5,5,2013,2014
"T107 R43W S1",1001,18,1,1,2013,2014
"T107 R43W S1",1005,752,1,5,2013,2014
"T107 R43W S1",5041,1,5,41,2013,2014
"T107 R43W S1",1176,25,1,176,2013,2014
"T107 R43W S1",1195,2,1,195,2013,2014
"T107 R43W S1",176036,1,176,36,2013,2014
"T107 R43W S1",5176,4,5,176,2013,2014
"T107 R43W S1",36176,1,36,176,2013,2014
"T107 R43W S1",176005,7,176,5,2013,2014
"T107 R43W S1",176001,15,176,1,2013,2014
"T107 R43W S1",111195,4,111,195,2014,2015
"T107 R43W S1",121121,79,121,121,2014,2015
"T107 R43W S1",141195,3,141,195,2014,2015
"T107 R43W S1",195141,1,195,141,2014,2015
"T107 R43W S1",195190,1,195,190,2014,2015
"T107 R43W S1",195195,27,195,195,2014,2015
"T107 R43W S1",176195,67,176,195,2014,2015
"T107 R43W S1",141141,17,141,141,2014,2015
"T107 R43W S1",195176,1,195,176,2014,2015
"T107 R43W S1",122121,2,122,121,2014,2015
"T107 R43W S1",122122,1,122,122,2014,2015
"T107 R43W S1",5176,2,5,176,2014,2015
"T107 R43W S1",5195,1,5,195,2014,2015
"T107 R43W S1",176176,176,176,176,2014,2015
"T107 R43W S1",176036,1,176,36,2014,2015
"T107 R43W S1",1005,937,1,5,2014,2015
"T107 R43W S1",5005,34,5,5,2014,2015
"T107 R43W S1",5001,787,5,1,2014,2015
"T107 R43W S1",36005,1,36,5,2014,2015
"T107 R43W S1",1001,592,1,1,2014,2015
"T107 R43W S1",41001,1,41,1,2014,2015
"T107 R43W S1",195001,3,195,1,2014,2015
"T107 R43W S1",1036,3,1,36,2014,2015
"T107 R43W S1",176001,13,176,1,2014,2015
"T107 R43W S1",176005,3,176,5,2014,2015
"T107 R43W S1",1176,8,1,176,2014,2015
"T107 R43W S1",1195,2,1,195,2014,2015
"T107 R43W S1",1037,1,1,37,2014,2015
"T107 R43W S1",176041,1,176,41,2014,2015
"T107 R43W S1",121121,80,121,121,2015,2016
"T107 R43W S1",141190,7,141,190,2015,2016
"T107 R43W S1",190195,1,190,195,2015,2016
"T107 R43W S1",195111,1,195,111,2015,2016
"T107 R43W S1",195141,1,195,141,2015,2016
"T107 R43W S1",195190,1,195,190,2015,2016
"T107 R43W S1",195195,73,195,195,2015,2016
"T107 R43W S1",141141,10,141,141,2015,2016
"T107 R43W S1",141195,1,141,195,2015,2016
"T107 R43W S1",176176,130,176,176,2015,2016
"T107 R43W S1",195176,27,195,176,2015,2016
"T107 R43W S1",176195,55,176,195,2015,2016
"T107 R43W S1",36176,3,36,176,2015,2016
"T107 R43W S1",121123,1,121,123,2015,2016
"T107 R43W S1",122122,1,122,122,2015,2016
"T107 R43W S1",37176,1,37,176,2015,2016
"T107 R43W S1",36036,1,36,36,2015,2016
"T107 R43W S1",5005,42,5,5,2015,2016
"T107 R43W S1",195001,1,195,1,2015,2016
"T107 R43W S1",5001,928,5,1,2015,2016
"T107 R43W S1",1036,4,1,36,2015,2016
"T107 R43W S1",5036,4,5,36,2015,2016
"T107 R43W S1",41001,1,41,1,2015,2016
"T107 R43W S1",1005,1323,1,5,2015,2016
"T107 R43W S1",5176,1,5,176,2015,2016
"T107 R43W S1",1001,66,1,1,2015,2016
"T107 R43W S1",1041,1,1,41,2015,2016
"T107 R43W S1",1176,2,1,176,2015,2016
"T107 R43W S1",176001,2,176,1,2015,2016
"T107 R43W S1",111195,1,111,195,2016,2017
"T107 R43W S1",121121,79,121,121,2016,2017
"T107 R43W S1",141195,1,141,195,2016,2017
"T107 R43W S1",190195,2,190,195,2016,2017
"T107 R43W S1",195111,1,195,111,2016,2017
"T107 R43W S1",195195,81,195,195,2016,2017
"T107 R43W S1",176195,37,176,195,2016,2017
"T107 R43W S1",190141,6,190,141,2016,2017
"T107 R43W S1",123123,1,123,123,2016,2017
"T107 R43W S1",121122,1,121,122,2016,2017
"T107 R43W S1",122121,1,122,121,2016,2017
"T107 R43W S1",176037,19,176,37,2016,2017
"T107 R43W S1",36036,2,36,36,2016,2017
"T107 R43W S1",195141,1,195,141,2016,2017
"T107 R43W S1",141141,10,141,141,2016,2017
"T107 R43W S1",195176,38,195,176,2016,2017
"T107 R43W S1",176176,100,176,176,2016,2017
"T107 R43W S1",5005,450,5,5,2016,2017
"T107 R43W S1",1005,981,1,5,2016,2017
"T107 R43W S1",1036,1,1,36,2016,2017
"T107 R43W S1",41005,1,41,5,2016,2017
"T107 R43W S1",5001,915,5,1,2016,2017
"T107 R43W S1",36005,3,36,5,2016,2017
"T107 R43W S1",36037,1,36,37,2016,2017
"T107 R43W S1",176005,7,176,5,2016,2017
"T107 R43W S1",1001,15,1,1,2016,2017
"T107 R43W S1",36001,3,36,1,2016,2017
"T107 R43W S1",195037,6,195,37,2016,2017
"T107 R43W S1",195005,3,195,5,2016,2017
"T107 R43W S1",176001,1,176,1,2016,2017
"T107 R43W S1",1176,1,1,176,2016,2017
"T107 R43W S1",111195,1,111,195,2017,2018
"T107 R43W S1",121121,79,121,121,2017,2018
"T107 R43W S1",195195,76,195,195,2017,2018
"T107 R43W S1",195176,29,195,176,2017,2018
"T107 R43W S1",141195,4,141,195,2017,2018
"T107 R43W S1",122121,1,122,121,2017,2018
"T107 R43W S1",123123,1,123,123,2017,2018
"T107 R43W S1",195152,1,195,152,2017,2018
"T107 R43W S1",37037,2,37,37,2017,2018
"T107 R43W S1",121122,1,121,122,2017,2018
"T107 R43W S1",195005,15,195,5,2017,2018
"T107 R43W S1",141141,13,141,141,2017,2018
"T107 R43W S1",195001,1,195,1,2017,2018
"T107 R43W S1",36036,2,36,36,2017,2018
"T107 R43W S1",176195,32,176,195,2017,2018
"T107 R43W S1",176176,90,176,176,2017,2018
"T107 R43W S1",5001,935,5,1,2017,2018
"T107 R43W S1",5005,506,5,5,2017,2018
"T107 R43W S1",1001,11,1,1,2017,2018
"T107 R43W S1",36005,1,36,5,2017,2018
"T107 R43W S1",1005,922,1,5,2017,2018
"T107 R43W S1",176005,15,176,5,2017,2018
"T107 R43W S1",37005,11,37,5,2017,2018
"T107 R43W S1",37176,7,37,176,2017,2018
"T107 R43W S1",37195,6,37,195,2017,2018
"T107 R43W S1",5176,3,5,176,2017,2018
"T107 R43W S1",5195,1,5,195,2017,2018
"T107 R43W S1",176152,1,176,152,2017,2018
"T107 R43W S1",1176,1,1,176,2017,2018
"T107 R43W S1",176131,1,176,131,2017,2018
"T107 R43W S1",195141,8,195,141,2018,2019
"T107 R43W S1",195195,95,195,195,2018,2019
"T107 R43W S1",121195,6,121,195,2018,2019
"T107 R43W S1",176195,28,176,195,2018,2019
"T107 R43W S1",121176,1,121,176,2018,2019
"T107 R43W S1",122122,1,122,122,2018,2019
"T107 R43W S1",141141,13,141,141,2018,2019
"T107 R43W S1",176037,1,176,37,2018,2019
"T107 R43W S1",121121,66,121,121,2018,2019
"T107 R43W S1",37176,2,37,176,2018,2019
"T107 R43W S1",36036,2,36,36,2018,2019
"T107 R43W S1",1061,298,1,61,2018,2019
"T107 R43W S1",5061,814,5,61,2018,2019
"T107 R43W S1",176141,5,176,141,2018,2019
"T107 R43W S1",176176,81,176,176,2018,2019
"T107 R43W S1",5005,10,5,5,2018,2019
"T107 R43W S1",1005,637,1,5,2018,2019
"T107 R43W S1",5001,645,5,1,2018,2019
"T107 R43W S1",5176,1,5,176,2018,2019
"T107 R43W S1",121001,6,121,1,2018,2019
"T107 R43W S1",121005,1,121,5,2018,2019
"T107 R43W S1",195143,2,195,143,2018,2019
"T107 R43W S1",1001,12,1,1,2018,2019
"T107 R43W S1",152141,2,152,141,2018,2019
"T107 R43W S1",195176,14,195,176,2018,2019
"T107 R43W S1",123131,1,123,131,2018,2019
"T107 R43W S1",176061,15,176,61,2018,2019
"T107 R43W S1",131176,1,131,176,2018,2019
"T107 R43W S1",195061,1,195,61,2018,2019
"T107 R43W S1",141195,1,141,195,2019,2020
"T107 R43W S1",195141,2,195,141,2019,2020
"T107 R43W S1",195195,103,195,195,2019,2020
"T107 R43W S1",195176,1,195,176,2019,2020
"T107 R43W S1",121121,66,121,121,2019,2020
"T107 R43W S1",122122,1,122,122,2019,2020
"T107 R43W S1",141141,25,141,141,2019,2020
"T107 R43W S1",176176,56,176,176,2019,2020
"T107 R43W S1",143141,1,143,141,2019,2020
"T107 R43W S1",36036,2,36,36,2019,2020
"T107 R43W S1",195005,17,195,5,2019,2020
"T107 R43W S1",195037,2,195,37,2019,2020
"T107 R43W S1",61036,3,61,36,2019,2020
"T107 R43W S1",143143,1,143,143,2019,2020
"T107 R43W S1",5001,635,5,1,2019,2020
"T107 R43W S1",176195,16,176,195,2019,2020
"T107 R43W S1",5005,13,5,5,2019,2020
"T107 R43W S1",61005,1110,61,5,2019,2020
"T107 R43W S1",131195,1,131,195,2019,2020
"T107 R43W S1",176037,3,176,37,2019,2020
"T107 R43W S1",1001,15,1,1,2019,2020
"T107 R43W S1",1005,641,1,5,2019,2020
"T107 R43W S1",1036,4,1,36,2019,2020
"T107 R43W S1",61001,15,61,1,2019,2020
"T107 R43W S1",37005,1,37,5,2019,2020
"T107 R43W S1",176005,16,176,5,2019,2020
"T107 R43W S1",1195,3,1,195,2019,2020
"T107 R43W S1",176001,8,176,1,2019,2020
"T107 R43W S1",176141,1,176,141,2019,2020
"T107 R43W S1",195001,4,195,1,2019,2020
"T107 R43W S1",141001,2,141,1,2019,2020
"T107 R43W S1",141141,19,141,141,2020,2021
"T107 R43W S1",141195,3,141,195,2020,2021
"T107 R43W S1",195190,1,195,190,2020,2021
"T107 R43W S1",195195,109,195,195,2020,2021
"T107 R43W S1",141190,2,141,190,2020,2021
"T107 R43W S1",176176,45,176,176,2020,2021
"T107 R43W S1",121121,65,121,121,2020,2021
"T107 R43W S1",121122,1,121,122,2020,2021
"T107 R43W S1",195176,11,195,176,2020,2021
"T107 R43W S1",36036,2,36,36,2020,2021
"T107 R43W S1",122122,1,122,122,2020,2021
"T107 R43W S1",141176,1,141,176,2020,2021
"T107 R43W S1",176121,2,176,121,2020,2021
"T107 R43W S1",195122,1,195,122,2020,2021
"T107 R43W S1",195141,1,195,141,2020,2021
"T107 R43W S1",5005,5,5,5,2020,2021
"T107 R43W S1",37176,5,37,176,2020,2021
"T107 R43W S1",176123,1,176,123,2020,2021
"T107 R43W S1",143143,1,143,143,2020,2021
"T107 R43W S1",176195,7,176,195,2020,2021
"T107 R43W S1",1005,632,1,5,2020,2021
"T107 R43W S1",5001,1792,5,1,2020,2021
"T107 R43W S1",36005,1,36,5,2020,2021
"T107 R43W S1",36001,6,36,1,2020,2021
"T107 R43W S1",1001,47,1,1,2020,2021
"T107 R43W S1",176036,1,176,36,2020,2021
"T107 R43W S1",141143,4,141,143,2020,2021
"T107 R43W S1",195001,1,195,1,2020,2021
"T107 R43W S1",5122,1,5,122,2020,2021
"T107 R43W S1",176152,1,176,152,2020,2021
