"X","cropCode","numPixelsWiZone","cropCodeFrom","cropCodeTo","yearFrom","yearTo"
"T121 R24W S23",121121,163,121,121,2008,2009
"T121 R24W S23",141141,108,141,141,2008,2009
"T121 R24W S23",195141,6,195,141,2008,2009
"T121 R24W S23",195176,12,195,176,2008,2009
"T121 R24W S23",141176,33,141,176,2008,2009
"T121 R24W S23",176195,7,176,195,2008,2009
"T121 R24W S23",176176,485,176,176,2008,2009
"T121 R24W S23",5141,1,5,141,2008,2009
"T121 R24W S23",176005,13,176,5,2008,2009
"T121 R24W S23",176036,61,176,36,2008,2009
"T121 R24W S23",176141,22,176,141,2008,2009
"T121 R24W S23",142141,4,142,141,2008,2009
"T121 R24W S23",36036,158,36,36,2008,2009
"T121 R24W S23",36176,12,36,176,2008,2009
"T121 R24W S23",121122,16,121,122,2008,2009
"T121 R24W S23",122122,67,122,122,2008,2009
"T121 R24W S23",141142,1,141,142,2008,2009
"T121 R24W S23",5176,47,5,176,2008,2009
"T121 R24W S23",122123,1,122,123,2008,2009
"T121 R24W S23",122121,10,122,121,2008,2009
"T121 R24W S23",5005,718,5,5,2008,2009
"T121 R24W S23",123122,2,123,122,2008,2009
"T121 R24W S23",123123,5,123,123,2008,2009
"T121 R24W S23",42176,1,42,176,2008,2009
"T121 R24W S23",5036,99,5,36,2008,2009
"T121 R24W S23",141143,2,141,143,2008,2009
"T121 R24W S23",1042,1,1,42,2008,2009
"T121 R24W S23",1036,55,1,36,2008,2009
"T121 R24W S23",1001,299,1,1,2008,2009
"T121 R24W S23",1005,386,1,5,2008,2009
"T121 R24W S23",152176,1,152,176,2008,2009
"T121 R24W S23",124124,2,124,124,2008,2009
"T121 R24W S23",1176,53,1,176,2008,2009
"T121 R24W S23",5001,9,5,1,2008,2009
"T121 R24W S23",195001,4,195,1,2008,2009
"T121 R24W S23",152141,3,152,141,2008,2009
"T121 R24W S23",176001,20,176,1,2008,2009
"T121 R24W S23",142143,1,142,143,2008,2009
"T121 R24W S23",176121,19,176,121,2008,2009
"T121 R24W S23",141001,1,141,1,2008,2009
"T121 R24W S23",152143,1,152,143,2008,2009
"T121 R24W S23",12005,1,12,5,2008,2009
"T121 R24W S23",121121,65,121,121,2009,2010
"T121 R24W S23",141141,128,141,141,2009,2010
"T121 R24W S23",141152,3,141,152,2009,2010
"T121 R24W S23",176195,7,176,195,2009,2010
"T121 R24W S23",195176,6,195,176,2009,2010
"T121 R24W S23",195195,1,195,195,2009,2010
"T121 R24W S23",141195,1,141,195,2009,2010
"T121 R24W S23",176152,2,176,152,2009,2010
"T121 R24W S23",142141,1,142,141,2009,2010
"T121 R24W S23",176111,1,176,111,2009,2010
"T121 R24W S23",36176,100,36,176,2009,2010
"T121 R24W S23",36195,3,36,195,2009,2010
"T121 R24W S23",121141,21,121,141,2009,2010
"T121 R24W S23",121195,3,121,195,2009,2010
"T121 R24W S23",176036,38,176,36,2009,2010
"T121 R24W S23",176141,43,176,141,2009,2010
"T121 R24W S23",176176,466,176,176,2009,2010
"T121 R24W S23",176005,27,176,5,2009,2010
"T121 R24W S23",121152,2,121,152,2009,2010
"T121 R24W S23",5141,1,5,141,2009,2010
"T121 R24W S23",122121,59,122,121,2009,2010
"T121 R24W S23",122122,10,122,122,2009,2010
"T121 R24W S23",141176,4,141,176,2009,2010
"T121 R24W S23",176059,4,176,59,2009,2010
"T121 R24W S23",122123,3,122,123,2009,2010
"T121 R24W S23",122141,1,122,141,2009,2010
"T121 R24W S23",121122,1,121,122,2009,2010
"T121 R24W S23",5005,479,5,5,2009,2010
"T121 R24W S23",5061,1,5,61,2009,2010
"T121 R24W S23",5176,104,5,176,2009,2010
"T121 R24W S23",42005,1,42,5,2009,2010
"T121 R24W S23",121176,93,121,176,2009,2010
"T121 R24W S23",123122,1,123,122,2009,2010
"T121 R24W S23",123123,1,123,123,2009,2010
"T121 R24W S23",1036,1,1,36,2009,2010
"T121 R24W S23",121005,7,121,5,2009,2010
"T121 R24W S23",36036,210,36,36,2009,2010
"T121 R24W S23",122176,11,122,176,2009,2010
"T121 R24W S23",141005,3,141,5,2009,2010
"T121 R24W S23",5036,4,5,36,2009,2010
"T121 R24W S23",36005,36,36,5,2009,2010
"T121 R24W S23",36061,3,36,61,2009,2010
"T121 R24W S23",143143,1,143,143,2009,2010
"T121 R24W S23",143141,3,143,141,2009,2010
"T121 R24W S23",176001,51,176,1,2009,2010
"T121 R24W S23",1005,13,1,5,2009,2010
"T121 R24W S23",1176,49,1,176,2009,2010
"T121 R24W S23",124122,2,124,122,2009,2010
"T121 R24W S23",5001,529,5,1,2009,2010
"T121 R24W S23",141143,5,141,143,2009,2010
"T121 R24W S23",1001,267,1,1,2009,2010
"T121 R24W S23",176121,1,176,121,2009,2010
"T121 R24W S23",36001,21,36,1,2009,2010
"T121 R24W S23",1195,2,1,195,2009,2010
"T121 R24W S23",123121,2,123,121,2009,2010
"T121 R24W S23",123176,1,123,176,2009,2010
"T121 R24W S23",1141,1,1,141,2009,2010
"T121 R24W S23",123141,1,123,141,2009,2010
"T121 R24W S23",122152,1,122,152,2009,2010
"T121 R24W S23",176143,4,176,143,2009,2010
"T121 R24W S23",121121,117,121,121,2010,2011
"T121 R24W S23",141195,6,141,195,2010,2011
"T121 R24W S23",152141,5,152,141,2010,2011
"T121 R24W S23",176195,110,176,195,2010,2011
"T121 R24W S23",195195,4,195,195,2010,2011
"T121 R24W S23",5195,3,5,195,2010,2011
"T121 R24W S23",36195,1,36,195,2010,2011
"T121 R24W S23",141141,136,141,141,2010,2011
"T121 R24W S23",195141,1,195,141,2010,2011
"T121 R24W S23",176111,2,176,111,2010,2011
"T121 R24W S23",195005,3,195,5,2010,2011
"T121 R24W S23",5141,3,5,141,2010,2011
"T121 R24W S23",141005,3,141,5,2010,2011
"T121 R24W S23",195036,4,195,36,2010,2011
"T121 R24W S23",141142,1,141,142,2010,2011
"T121 R24W S23",141121,21,141,121,2010,2011
"T121 R24W S23",141152,5,141,152,2010,2011
"T121 R24W S23",176023,2,176,23,2010,2011
"T121 R24W S23",176036,230,176,36,2010,2011
"T121 R24W S23",176037,13,176,37,2010,2011
"T121 R24W S23",195121,3,195,121,2010,2011
"T121 R24W S23",195176,1,195,176,2010,2011
"T121 R24W S23",152121,2,152,121,2010,2011
"T121 R24W S23",59036,1,59,36,2010,2011
"T121 R24W S23",121122,8,121,122,2010,2011
"T121 R24W S23",122122,3,122,122,2010,2011
"T121 R24W S23",176005,92,176,5,2010,2011
"T121 R24W S23",176059,82,176,59,2010,2011
"T121 R24W S23",176141,5,176,141,2010,2011
"T121 R24W S23",122121,9,122,121,2010,2011
"T121 R24W S23",122123,1,122,123,2010,2011
"T121 R24W S23",195001,1,195,1,2010,2011
"T121 R24W S23",141176,23,141,176,2010,2011
"T121 R24W S23",5111,1,5,111,2010,2011
"T121 R24W S23",141122,1,141,122,2010,2011
"T121 R24W S23",121195,1,121,195,2010,2011
"T121 R24W S23",111176,1,111,176,2010,2011
"T121 R24W S23",5005,162,5,5,2010,2011
"T121 R24W S23",36005,3,36,5,2010,2011
"T121 R24W S23",121005,1,121,5,2010,2011
"T121 R24W S23",5036,35,5,36,2010,2011
"T121 R24W S23",5001,349,5,1,2010,2011
"T121 R24W S23",36023,1,36,23,2010,2011
"T121 R24W S23",5121,2,5,121,2010,2011
"T121 R24W S23",36036,26,36,36,2010,2011
"T121 R24W S23",176122,2,176,122,2010,2011
"T121 R24W S23",1001,35,1,1,2010,2011
"T121 R24W S23",176001,154,176,1,2010,2011
"T121 R24W S23",176176,41,176,176,2010,2011
"T121 R24W S23",143141,6,143,141,2010,2011
"T121 R24W S23",143142,1,143,142,2010,2011
"T121 R24W S23",1111,1,1,111,2010,2011
"T121 R24W S23",61036,4,61,36,2010,2011
"T121 R24W S23",176061,2,176,61,2010,2011
"T121 R24W S23",1036,2,1,36,2010,2011
"T121 R24W S23",176121,89,176,121,2010,2011
"T121 R24W S23",122124,1,122,124,2010,2011
"T121 R24W S23",176152,6,176,152,2010,2011
"T121 R24W S23",1005,826,1,5,2010,2011
"T121 R24W S23",36152,1,36,152,2010,2011
"T121 R24W S23",1195,3,1,195,2010,2011
"T121 R24W S23",5061,1,5,61,2010,2011
"T121 R24W S23",36001,221,36,1,2010,2011
"T121 R24W S23",59059,3,59,59,2010,2011
"T121 R24W S23",5059,10,5,59,2010,2011
"T121 R24W S23",176027,3,176,27,2010,2011
"T121 R24W S23",152176,1,152,176,2010,2011
"T121 R24W S23",141059,3,141,59,2010,2011
"T121 R24W S23",1176,1,1,176,2010,2011
"T121 R24W S23",123121,4,123,121,2010,2011
"T121 R24W S23",176044,1,176,44,2010,2011
"T121 R24W S23",141123,1,141,123,2010,2011
"T121 R24W S23",143152,1,143,152,2010,2011
"T121 R24W S23",143176,2,143,176,2010,2011
"T121 R24W S23",59195,46,59,195,2011,2012
"T121 R24W S23",141195,1,141,195,2011,2012
"T121 R24W S23",195141,6,195,141,2011,2012
"T121 R24W S23",195152,2,195,152,2011,2012
"T121 R24W S23",195195,71,195,195,2011,2012
"T121 R24W S23",121121,184,121,121,2011,2012
"T121 R24W S23",141141,151,141,141,2011,2012
"T121 R24W S23",5195,14,5,195,2011,2012
"T121 R24W S23",36195,64,36,195,2011,2012
"T121 R24W S23",152195,6,152,195,2011,2012
"T121 R24W S23",195037,5,195,37,2011,2012
"T121 R24W S23",5036,2,5,36,2011,2012
"T121 R24W S23",23195,2,23,195,2011,2012
"T121 R24W S23",36036,213,36,36,2011,2012
"T121 R24W S23",36037,10,36,37,2011,2012
"T121 R24W S23",37195,7,37,195,2011,2012
"T121 R24W S23",142141,2,142,141,2011,2012
"T121 R24W S23",176195,28,176,195,2011,2012
"T121 R24W S23",195036,6,195,36,2011,2012
"T121 R24W S23",195176,19,195,176,2011,2012
"T121 R24W S23",61195,2,61,195,2011,2012
"T121 R24W S23",37036,2,37,36,2011,2012
"T121 R24W S23",37037,2,37,37,2011,2012
"T121 R24W S23",121122,54,121,122,2011,2012
"T121 R24W S23",122121,5,122,121,2011,2012
"T121 R24W S23",122122,7,122,122,2011,2012
"T121 R24W S23",1036,13,1,36,2011,2012
"T121 R24W S23",1195,39,1,195,2011,2012
"T121 R24W S23",5005,15,5,5,2011,2012
"T121 R24W S23",59036,43,59,36,2011,2012
"T121 R24W S23",123122,1,123,122,2011,2012
"T121 R24W S23",152141,6,152,141,2011,2012
"T121 R24W S23",37176,1,37,176,2011,2012
"T121 R24W S23",195005,4,195,5,2011,2012
"T121 R24W S23",111005,1,111,5,2011,2012
"T121 R24W S23",5141,3,5,141,2011,2012
"T121 R24W S23",121152,2,121,152,2011,2012
"T121 R24W S23",5001,1052,5,1,2011,2012
"T121 R24W S23",111001,3,111,1,2011,2012
"T121 R24W S23",122123,2,122,123,2011,2012
"T121 R24W S23",123123,1,123,123,2011,2012
"T121 R24W S23",1005,464,1,5,2011,2012
"T121 R24W S23",36176,9,36,176,2011,2012
"T121 R24W S23",1001,232,1,1,2011,2012
"T121 R24W S23",1037,2,1,37,2011,2012
"T121 R24W S23",23176,1,23,176,2011,2012
"T121 R24W S23",36005,1,36,5,2011,2012
"T121 R24W S23",176036,4,176,36,2011,2012
"T121 R24W S23",36152,1,36,152,2011,2012
"T121 R24W S23",176176,7,176,176,2011,2012
"T121 R24W S23",37061,1,37,61,2011,2012
"T121 R24W S23",59176,4,59,176,2011,2012
"T121 R24W S23",124123,1,124,123,2011,2012
"T121 R24W S23",141152,3,141,152,2011,2012
"T121 R24W S23",61005,1,61,5,2011,2012
"T121 R24W S23",195001,6,195,1,2011,2012
"T121 R24W S23",5176,2,5,176,2011,2012
"T121 R24W S23",36001,4,36,1,2011,2012
"T121 R24W S23",152005,1,152,5,2011,2012
"T121 R24W S23",59037,2,59,37,2011,2012
"T121 R24W S23",176001,3,176,1,2011,2012
"T121 R24W S23",176152,2,176,152,2011,2012
"T121 R24W S23",5059,1,5,59,2011,2012
"T121 R24W S23",195131,9,195,131,2011,2012
"T121 R24W S23",121123,1,121,123,2011,2012
"T121 R24W S23",59141,3,59,141,2011,2012
"T121 R24W S23",1059,1,1,59,2011,2012
"T121 R24W S23",1061,1,1,61,2011,2012
"T121 R24W S23",1176,4,1,176,2011,2012
"T121 R24W S23",176141,26,176,141,2011,2012
"T121 R24W S23",141121,1,141,121,2011,2012
"T121 R24W S23",121141,6,121,141,2011,2012
"T121 R24W S23",27195,2,27,195,2011,2012
"T121 R24W S23",1152,1,1,152,2011,2012
"T121 R24W S23",1131,2,1,131,2011,2012
"T121 R24W S23",44036,1,44,36,2011,2012
"T121 R24W S23",27176,1,27,176,2011,2012
"T121 R24W S23",5122,1,5,122,2011,2012
"T121 R24W S23",1043,1,1,43,2011,2012
"T121 R24W S23",141190,3,141,190,2012,2013
"T121 R24W S23",141195,1,141,195,2012,2013
"T121 R24W S23",152195,1,152,195,2012,2013
"T121 R24W S23",195141,2,195,141,2012,2013
"T121 R24W S23",195195,114,195,195,2012,2013
"T121 R24W S23",121121,167,121,121,2012,2013
"T121 R24W S23",141141,185,141,141,2012,2013
"T121 R24W S23",195152,3,195,152,2012,2013
"T121 R24W S23",141152,3,141,152,2012,2013
"T121 R24W S23",37195,5,37,195,2012,2013
"T121 R24W S23",36195,10,36,195,2012,2013
"T121 R24W S23",141142,1,141,142,2012,2013
"T121 R24W S23",141176,5,141,176,2012,2013
"T121 R24W S23",176195,25,176,195,2012,2013
"T121 R24W S23",195005,6,195,5,2012,2013
"T121 R24W S23",195036,44,195,36,2012,2013
"T121 R24W S23",195037,29,195,37,2012,2013
"T121 R24W S23",195176,62,195,176,2012,2013
"T121 R24W S23",37176,2,37,176,2012,2013
"T121 R24W S23",121122,16,121,122,2012,2013
"T121 R24W S23",122121,48,122,121,2012,2013
"T121 R24W S23",122122,14,122,122,2012,2013
"T121 R24W S23",5195,1,5,195,2012,2013
"T121 R24W S23",37037,2,37,37,2012,2013
"T121 R24W S23",152176,4,152,176,2012,2013
"T121 R24W S23",121141,6,121,141,2012,2013
"T121 R24W S23",37005,1,37,5,2012,2013
"T121 R24W S23",152141,3,152,141,2012,2013
"T121 R24W S23",61195,1,61,195,2012,2013
"T121 R24W S23",131005,1,131,5,2012,2013
"T121 R24W S23",176141,1,176,141,2012,2013
"T121 R24W S23",195001,21,195,1,2012,2013
"T121 R24W S23",1005,577,1,5,2012,2013
"T121 R24W S23",5001,475,5,1,2012,2013
"T121 R24W S23",5005,4,5,5,2012,2013
"T121 R24W S23",5111,1,5,111,2012,2013
"T121 R24W S23",36001,120,36,1,2012,2013
"T121 R24W S23",36005,6,36,5,2012,2013
"T121 R24W S23",36036,108,36,36,2012,2013
"T121 R24W S23",123122,1,123,122,2012,2013
"T121 R24W S23",123123,1,123,123,2012,2013
"T121 R24W S23",176005,3,176,5,2012,2013
"T121 R24W S23",5036,2,5,36,2012,2013
"T121 R24W S23",36037,27,36,37,2012,2013
"T121 R24W S23",37036,10,37,36,2012,2013
"T121 R24W S23",1001,628,1,1,2012,2013
"T121 R24W S23",36176,12,36,176,2012,2013
"T121 R24W S23",176037,1,176,37,2012,2013
"T121 R24W S23",176001,3,176,1,2012,2013
"T121 R24W S23",5176,2,5,176,2012,2013
"T121 R24W S23",141001,1,141,1,2012,2013
"T121 R24W S23",176152,1,176,152,2012,2013
"T121 R24W S23",121123,1,121,123,2012,2013
"T121 R24W S23",123124,1,123,124,2012,2013
"T121 R24W S23",1195,9,1,195,2012,2013
"T121 R24W S23",36059,1,36,59,2012,2013
"T121 R24W S23",61036,1,61,36,2012,2013
"T121 R24W S23",195028,1,195,28,2012,2013
"T121 R24W S23",122123,1,122,123,2012,2013
"T121 R24W S23",123121,2,123,121,2012,2013
"T121 R24W S23",1036,52,1,36,2012,2013
"T121 R24W S23",37059,1,37,59,2012,2013
"T121 R24W S23",152001,1,152,1,2012,2013
"T121 R24W S23",59001,2,59,1,2012,2013
"T121 R24W S23",176176,12,176,176,2012,2013
"T121 R24W S23",1043,28,1,43,2012,2013
"T121 R24W S23",131195,8,131,195,2012,2013
"T121 R24W S23",43195,1,43,195,2012,2013
"T121 R24W S23",5043,2,5,43,2012,2013
"T121 R24W S23",131176,1,131,176,2012,2013
"T121 R24W S23",1176,6,1,176,2012,2013
"T121 R24W S23",152121,2,152,121,2012,2013
"T121 R24W S23",141121,4,141,121,2012,2013
"T121 R24W S23",131001,1,131,1,2012,2013
"T121 R24W S23",176131,2,176,131,2012,2013
"T121 R24W S23",141195,13,141,195,2013,2014
"T121 R24W S23",190121,1,190,121,2013,2014
"T121 R24W S23",195111,2,195,111,2013,2014
"T121 R24W S23",195141,10,195,141,2013,2014
"T121 R24W S23",195152,2,195,152,2013,2014
"T121 R24W S23",195195,43,195,195,2013,2014
"T121 R24W S23",121121,136,121,121,2013,2014
"T121 R24W S23",141176,6,141,176,2013,2014
"T121 R24W S23",152195,2,152,195,2013,2014
"T121 R24W S23",195036,16,195,36,2013,2014
"T121 R24W S23",195037,1,195,37,2013,2014
"T121 R24W S23",5195,2,5,195,2013,2014
"T121 R24W S23",36001,29,36,1,2013,2014
"T121 R24W S23",37195,2,37,195,2013,2014
"T121 R24W S23",152037,1,152,37,2013,2014
"T121 R24W S23",176195,17,176,195,2013,2014
"T121 R24W S23",190122,2,190,122,2013,2014
"T121 R24W S23",195001,10,195,1,2013,2014
"T121 R24W S23",195121,49,195,121,2013,2014
"T121 R24W S23",195122,11,195,122,2013,2014
"T121 R24W S23",195123,7,195,123,2013,2014
"T121 R24W S23",195176,20,195,176,2013,2014
"T121 R24W S23",37037,10,37,37,2013,2014
"T121 R24W S23",121122,79,121,122,2013,2014
"T121 R24W S23",122121,6,122,121,2013,2014
"T121 R24W S23",122122,23,122,122,2013,2014
"T121 R24W S23",141121,52,141,121,2013,2014
"T121 R24W S23",141122,30,141,122,2013,2014
"T121 R24W S23",141141,73,141,141,2013,2014
"T121 R24W S23",176176,27,176,176,2013,2014
"T121 R24W S23",195005,3,195,5,2013,2014
"T121 R24W S23",36005,7,36,5,2013,2014
"T121 R24W S23",36036,144,36,36,2013,2014
"T121 R24W S23",176121,30,176,121,2013,2014
"T121 R24W S23",142141,1,142,141,2013,2014
"T121 R24W S23",121123,6,121,123,2013,2014
"T121 R24W S23",176122,6,176,122,2013,2014
"T121 R24W S23",176141,4,176,141,2013,2014
"T121 R24W S23",152141,3,152,141,2013,2014
"T121 R24W S23",5001,470,5,1,2013,2014
"T121 R24W S23",5005,32,5,5,2013,2014
"T121 R24W S23",1001,533,1,1,2013,2014
"T121 R24W S23",1005,590,1,5,2013,2014
"T121 R24W S23",5036,87,5,36,2013,2014
"T121 R24W S23",37036,4,37,36,2013,2014
"T121 R24W S23",122123,2,122,123,2013,2014
"T121 R24W S23",123123,1,123,123,2013,2014
"T121 R24W S23",1036,57,1,36,2013,2014
"T121 R24W S23",5141,2,5,141,2013,2014
"T121 R24W S23",1176,2,1,176,2013,2014
"T121 R24W S23",1041,1,1,41,2013,2014
"T121 R24W S23",1141,2,1,141,2013,2014
"T121 R24W S23",1195,3,1,195,2013,2014
"T121 R24W S23",141036,2,141,36,2013,2014
"T121 R24W S23",176036,3,176,36,2013,2014
"T121 R24W S23",5176,2,5,176,2013,2014
"T121 R24W S23",1061,39,1,61,2013,2014
"T121 R24W S23",37001,1,37,1,2013,2014
"T121 R24W S23",123121,1,123,121,2013,2014
"T121 R24W S23",123122,1,123,122,2013,2014
"T121 R24W S23",124124,1,124,124,2013,2014
"T121 R24W S23",176005,2,176,5,2013,2014
"T121 R24W S23",152005,1,152,5,2013,2014
"T121 R24W S23",1122,3,1,122,2013,2014
"T121 R24W S23",28001,1,28,1,2013,2014
"T121 R24W S23",176001,9,176,1,2013,2014
"T121 R24W S23",37123,1,37,123,2013,2014
"T121 R24W S23",176152,2,176,152,2013,2014
"T121 R24W S23",195131,2,195,131,2013,2014
"T121 R24W S23",59121,2,59,121,2013,2014
"T121 R24W S23",1121,4,1,121,2013,2014
"T121 R24W S23",1152,1,1,152,2013,2014
"T121 R24W S23",141123,19,141,123,2013,2014
"T121 R24W S23",141124,2,141,124,2013,2014
"T121 R24W S23",121141,1,121,141,2013,2014
"T121 R24W S23",37121,41,37,121,2013,2014
"T121 R24W S23",176123,5,176,123,2013,2014
"T121 R24W S23",176124,1,176,124,2013,2014
"T121 R24W S23",36121,36,36,121,2013,2014
"T121 R24W S23",43036,16,43,36,2013,2014
"T121 R24W S23",131176,1,131,176,2013,2014
"T121 R24W S23",5122,2,5,122,2013,2014
"T121 R24W S23",1123,8,1,123,2013,2014
"T121 R24W S23",5124,1,5,124,2013,2014
"T121 R24W S23",111124,1,111,124,2013,2014
"T121 R24W S23",43001,14,43,1,2013,2014
"T121 R24W S23",36122,1,36,122,2013,2014
"T121 R24W S23",131028,1,131,28,2013,2014
"T121 R24W S23",121142,1,121,142,2013,2014
"T121 R24W S23",1124,3,1,124,2013,2014
"T121 R24W S23",1205,6,1,205,2013,2014
"T121 R24W S23",111195,2,111,195,2014,2015
"T121 R24W S23",121121,326,121,121,2014,2015
"T121 R24W S23",141195,6,141,195,2014,2015
"T121 R24W S23",195111,5,195,111,2014,2015
