"yearFrom","yearTo","cropRotate","cropFrom","cropTo","plottingColorFrom","plottingColorTo","plotXAxisFrom","plotXAxisTo","plotYAxisFrom","plotYAxisTo","xEndFrom","xEndTo","yEndFrom_streamlined","yEndTo_streamlined","totalNumPixels_cropTransition","totalPercPixelsWiArea_cropTransition","totalNumPixels_cropYearFrom","totalPercPixelsWiArea_cropYearFrom","totalNumPixels_cropYearTo","totalPercPixelsWiArea_cropYearTo"
2008,2009,"hay_corn","hay","corn","#f781bf","#ffd300",1,2,4.6,6.4,1.2,1.8,4.8,6.2,1,0.0341997264021888,462,15.8002735978112,6,0.205198358413133
2008,2009,"hay_hay","hay","hay","#f781bf","#f781bf",1,2,4.6,4.6,1.2,1.8,4.6,4.6,238,8.13953488372093,462,15.8002735978112,356,12.1751025991792
2008,2009,"hay_other","hay","other","#f781bf","#AAAAAA",1,2,4.6,1,1.2,1.8,4.2,1.4,222,7.59233926128591,462,15.8002735978112,2552,87.2777017783858
2008,2009,"hay_springWheat","hay","springWheat","#f781bf","#a65628",1,2,4.6,3.7,1.2,1.8,4.5,3.8,1,0.0341997264021888,462,15.8002735978112,2,0.0683994528043776
2008,2009,"other_corn","other","corn","#AAAAAA","#ffd300",1,2,1,6.4,1.2,1.8,1.6,5.8,4,0.136798905608755,2360,80.7113543091655,6,0.205198358413133
2008,2009,"other_hay","other","hay","#AAAAAA","#f781bf",1,2,1,4.6,1.2,1.8,1.4,4.2,118,4.03556771545828,2360,80.7113543091655,356,12.1751025991792
2008,2009,"other_other","other","other","#AAAAAA","#AAAAAA",1,2,1,1,1.2,1.8,1,1,2235,76.4363885088919,2360,80.7113543091655,2552,87.2777017783858
2008,2009,"other_soy","other","soy","#AAAAAA","#4daf4a",1,2,1,5.5,1.2,1.8,1.5,5,2,0.0683994528043776,2360,80.7113543091655,8,0.27359781121751
2008,2009,"other_springWheat","other","springWheat","#AAAAAA","#a65628",1,2,1,3.7,1.2,1.8,1.3,3.4,1,0.0341997264021888,2360,80.7113543091655,2,0.0683994528043776
2008,2009,"springWheat_corn","springWheat","corn","#a65628","#ffd300",1,2,3.7,6.4,1.2,1.8,4,6.1,1,0.0341997264021888,102,3.48837209302326,6,0.205198358413133
2008,2009,"springWheat_other","springWheat","other","#a65628","#AAAAAA",1,2,3.7,1,1.2,1.8,3.4,1.3,95,3.24897400820793,102,3.48837209302326,2552,87.2777017783858
2008,2009,"springWheat_soy","springWheat","soy","#a65628","#4daf4a",1,2,3.7,5.5,1.2,1.8,3.9,5.3,6,0.205198358413133,102,3.48837209302326,8,0.27359781121751
2009,2010,"corn_other","corn","other","#ffd300","#AAAAAA",2,3,6.4,1,2.2,2.8,5.8,1.6,6,0.205198358413133,6,0.205198358413133,1726,59.0287277701778
2009,2010,"hay_hay","hay","hay","#f781bf","#f781bf",2,3,4.6,4.6,2.2,2.8,4.6,4.6,1197,40.93707250342,1359,46.4774281805746,1197,40.93707250342
2009,2010,"hay_other","hay","other","#f781bf","#AAAAAA",2,3,4.6,1,2.2,2.8,4.2,1.4,162,5.54035567715458,1359,46.4774281805746,1726,59.0287277701778
2009,2010,"other_other","other","other","#AAAAAA","#AAAAAA",2,3,1,1,2.2,2.8,1,1,1549,52.9753761969904,1549,52.9753761969904,1726,59.0287277701778
2009,2010,"soy_other","soy","other","#4daf4a","#AAAAAA",2,3,5.5,1,2.2,2.8,5,1.5,7,0.239398084815321,8,0.27359781121751,1726,59.0287277701778
2009,2010,"soy_springWheat","soy","springWheat","#4daf4a","#a65628",2,3,5.5,3.7,2.2,2.8,5.3,3.9,1,0.0341997264021888,8,0.27359781121751,1,0.0341997264021888
2009,2010,"springWheat_other","springWheat","other","#a65628","#AAAAAA",2,3,3.7,1,2.2,2.8,3.4,1.3,2,0.0683994528043776,2,0.0683994528043776,1726,59.0287277701778
2010,2011,"other_corn","other","corn","#AAAAAA","#ffd300",3,4,1,6.4,3.2,3.8,1.6,5.8,1,0.0341997264021888,2923,99.9658002735978,1,0.0341997264021888
2010,2011,"other_hay","other","hay","#AAAAAA","#f781bf",3,4,1,4.6,3.2,3.8,1.4,4.2,101,3.45417236662107,2923,99.9658002735978,101,3.45417236662107
2010,2011,"other_other","other","other","#AAAAAA","#AAAAAA",3,4,1,1,3.2,3.8,1,1,2800,95.7592339261286,2923,99.9658002735978,2800,95.7592339261286
2010,2011,"other_soy","other","soy","#AAAAAA","#4daf4a",3,4,1,5.5,3.2,3.8,1.5,5,20,0.683994528043776,2923,99.9658002735978,21,0.718194254445964
2010,2011,"other_springWheat","other","springWheat","#AAAAAA","#a65628",3,4,1,3.7,3.2,3.8,1.3,3.4,1,0.0341997264021888,2923,99.9658002735978,1,0.0341997264021888
2010,2011,"springWheat_soy","springWheat","soy","#a65628","#4daf4a",3,4,3.7,5.5,3.2,3.8,3.9,5.3,1,0.0341997264021888,1,0.0341997264021888,21,0.718194254445964
2011,2012,"corn_soy","corn","soy","#ffd300","#4daf4a",4,5,6.4,5.5,4.2,4.8,6.3,5.6,1,0.0341997264021888,1,0.0341997264021888,2354,80.5061559507524
2011,2012,"hay_hay","hay","hay","#f781bf","#f781bf",4,5,4.6,4.6,4.2,4.8,4.6,4.6,108,3.69357045143639,1181,40.389876880985,112,3.83036935704514
2011,2012,"hay_other","hay","other","#f781bf","#AAAAAA",4,5,4.6,1,4.2,4.8,4.2,1.4,18,0.615595075239398,1181,40.389876880985,452,15.4582763337893
2011,2012,"hay_soy","hay","soy","#f781bf","#4daf4a",4,5,4.6,5.5,4.2,4.8,4.7,5.4,1055,36.0807113543092,1181,40.389876880985,2354,80.5061559507524
2011,2012,"other_corn","other","corn","#AAAAAA","#ffd300",4,5,1,6.4,4.2,4.8,1.6,5.8,6,0.205198358413133,1720,58.8235294117647,6,0.205198358413133
2011,2012,"other_hay","other","hay","#AAAAAA","#f781bf",4,5,1,4.6,4.2,4.8,1.4,4.2,4,0.136798905608755,1720,58.8235294117647,112,3.83036935704514
2011,2012,"other_other","other","other","#AAAAAA","#AAAAAA",4,5,1,1,4.2,4.8,1,1,413,14.124487004104,1720,58.8235294117647,452,15.4582763337893
2011,2012,"other_soy","other","soy","#AAAAAA","#4daf4a",4,5,1,5.5,4.2,4.8,1.5,5,1297,44.3570451436388,1720,58.8235294117647,2354,80.5061559507524
2011,2012,"soy_other","soy","other","#4daf4a","#AAAAAA",4,5,5.5,1,4.2,4.8,5,1.5,20,0.683994528043776,21,0.718194254445964,452,15.4582763337893
2011,2012,"soy_soy","soy","soy","#4daf4a","#4daf4a",4,5,5.5,5.5,4.2,4.8,5.5,5.5,1,0.0341997264021888,21,0.718194254445964,2354,80.5061559507524
2011,2012,"springWheat_other","springWheat","other","#a65628","#AAAAAA",4,5,3.7,1,4.2,4.8,3.4,1.3,1,0.0341997264021888,1,0.0341997264021888,452,15.4582763337893
2012,2013,"corn_soy","corn","soy","#ffd300","#4daf4a",5,6,6.4,5.5,5.2,5.8,6.3,5.6,6,0.205198358413133,6,0.205198358413133,2347,80.2667578659371
2012,2013,"hay_hay","hay","hay","#f781bf","#f781bf",5,6,4.6,4.6,5.2,5.8,4.6,4.6,140,4.78796169630643,152,5.19835841313269,140,4.78796169630643
2012,2013,"hay_other","hay","other","#f781bf","#AAAAAA",5,6,4.6,1,5.2,5.8,4.2,1.4,11,0.376196990424077,152,5.19835841313269,435,14.8768809849521
2012,2013,"hay_springWheat","hay","springWheat","#f781bf","#a65628",5,6,4.6,3.7,5.2,5.8,4.5,3.8,1,0.0341997264021888,152,5.19835841313269,2,0.0683994528043776
2012,2013,"other_other","other","other","#AAAAAA","#AAAAAA",5,6,1,1,5.2,5.8,1,1,402,13.7482900136799,412,14.0902872777018,435,14.8768809849521
2012,2013,"other_soy","other","soy","#AAAAAA","#4daf4a",5,6,1,5.5,5.2,5.8,1.5,5,10,0.341997264021888,412,14.0902872777018,2347,80.2667578659371
2012,2013,"soy_other","soy","other","#4daf4a","#AAAAAA",5,6,5.5,1,5.2,5.8,5,1.5,22,0.752393980848153,2354,80.5061559507524,435,14.8768809849521
2012,2013,"soy_soy","soy","soy","#4daf4a","#4daf4a",5,6,5.5,5.5,5.2,5.8,5.5,5.5,2331,79.7195622435021,2354,80.5061559507524,2347,80.2667578659371
2012,2013,"soy_springWheat","soy","springWheat","#4daf4a","#a65628",5,6,5.5,3.7,5.2,5.8,5.3,3.9,1,0.0341997264021888,2354,80.5061559507524,2,0.0683994528043776
2013,2014,"hay_hay","hay","hay","#f781bf","#f781bf",6,7,4.6,4.6,6.2,6.8,4.6,4.6,87,2.97537619699042,101,3.45417236662107,91,3.11217510259918
2013,2014,"hay_soy","hay","soy","#f781bf","#4daf4a",6,7,4.6,5.5,6.2,6.8,4.7,5.4,11,0.376196990424077,101,3.45417236662107,2386,81.6005471956224
2013,2014,"hay_springWheat","hay","springWheat","#f781bf","#a65628",6,7,4.6,3.7,6.2,6.8,4.5,3.8,3,0.102599179206566,101,3.45417236662107,10,0.341997264021888
2013,2014,"other_hay","other","hay","#AAAAAA","#f781bf",6,7,1,4.6,6.2,6.8,1.4,4.2,4,0.136798905608755,474,16.2106703146375,91,3.11217510259918
2013,2014,"other_other","other","other","#AAAAAA","#AAAAAA",6,7,1,1,6.2,6.8,1,1,424,14.500683994528,474,16.2106703146375,435,14.8768809849521
2013,2014,"other_soy","other","soy","#AAAAAA","#4daf4a",6,7,1,5.5,6.2,6.8,1.5,5,44,1.50478796169631,474,16.2106703146375,2386,81.6005471956224
2013,2014,"other_springWheat","other","springWheat","#AAAAAA","#a65628",6,7,1,3.7,6.2,6.8,1.3,3.4,2,0.0683994528043776,474,16.2106703146375,10,0.341997264021888
2013,2014,"soy_corn","soy","corn","#4daf4a","#ffd300",6,7,5.5,6.4,6.2,6.8,5.6,6.3,2,0.0683994528043776,2347,80.2667578659371,2,0.0683994528043776
2013,2014,"soy_other","soy","other","#4daf4a","#AAAAAA",6,7,5.5,1,6.2,6.8,5,1.5,10,0.341997264021888,2347,80.2667578659371,435,14.8768809849521
2013,2014,"soy_soy","soy","soy","#4daf4a","#4daf4a",6,7,5.5,5.5,6.2,6.8,5.5,5.5,2330,79.6853625170999,2347,80.2667578659371,2386,81.6005471956224
2013,2014,"soy_springWheat","soy","springWheat","#4daf4a","#a65628",6,7,5.5,3.7,6.2,6.8,5.3,3.9,5,0.170998632010944,2347,80.2667578659371,10,0.341997264021888
2013,2014,"springWheat_other","springWheat","other","#a65628","#AAAAAA",6,7,3.7,1,6.2,6.8,3.4,1.3,1,0.0341997264021888,2,0.0683994528043776,435,14.8768809849521
2013,2014,"springWheat_soy","springWheat","soy","#a65628","#4daf4a",6,7,3.7,5.5,6.2,6.8,3.9,5.3,1,0.0341997264021888,2,0.0683994528043776,2386,81.6005471956224
2014,2015,"corn_corn","corn","corn","#ffd300","#ffd300",7,8,6.4,6.4,7.2,7.8,6.4,6.4,2,0.0683994528043776,2,0.0683994528043776,2389,81.703146374829
2014,2015,"hay_corn","hay","corn","#f781bf","#ffd300",7,8,4.6,6.4,7.2,7.8,4.8,6.2,3,0.102599179206566,37,1.26538987688099,2389,81.703146374829
2014,2015,"hay_hay","hay","hay","#f781bf","#f781bf",7,8,4.6,4.6,7.2,7.8,4.6,4.6,17,0.581395348837209,37,1.26538987688099,46,1.57318741450068
2014,2015,"hay_other","hay","other","#f781bf","#AAAAAA",7,8,4.6,1,7.2,7.8,4.2,1.4,9,0.307797537619699,37,1.26538987688099,420,14.3638850889193
2014,2015,"hay_soy","hay","soy","#f781bf","#4daf4a",7,8,4.6,5.5,7.2,7.8,4.7,5.4,8,0.27359781121751,37,1.26538987688099,64,2.18878248974008
2014,2015,"other_corn","other","corn","#AAAAAA","#ffd300",7,8,1,6.4,7.2,7.8,1.6,5.8,48,1.64158686730506,489,16.7236662106703,2389,81.703146374829
2014,2015,"other_hay","other","hay","#AAAAAA","#f781bf",7,8,1,4.6,7.2,7.8,1.4,4.2,23,0.786593707250342,489,16.7236662106703,46,1.57318741450068
2014,2015,"other_other","other","other","#AAAAAA","#AAAAAA",7,8,1,1,7.2,7.8,1,1,393,13.4404924760602,489,16.7236662106703,420,14.3638850889193
2014,2015,"other_soy","other","soy","#AAAAAA","#4daf4a",7,8,1,5.5,7.2,7.8,1.5,5,25,0.85499316005472,489,16.7236662106703,64,2.18878248974008
2014,2015,"soy_corn","soy","corn","#4daf4a","#ffd300",7,8,5.5,6.4,7.2,7.8,5.6,6.3,2328,79.6169630642955,2386,81.6005471956224,2389,81.703146374829
2014,2015,"soy_hay","soy","hay","#4daf4a","#f781bf",7,8,5.5,4.6,7.2,7.8,5.4,4.7,4,0.136798905608755,2386,81.6005471956224,46,1.57318741450068
2014,2015,"soy_other","soy","other","#4daf4a","#AAAAAA",7,8,5.5,1,7.2,7.8,5,1.5,18,0.615595075239398,2386,81.6005471956224,420,14.3638850889193
2014,2015,"soy_soy","soy","soy","#4daf4a","#4daf4a",7,8,5.5,5.5,7.2,7.8,5.5,5.5,31,1.06019151846785,2386,81.6005471956224,64,2.18878248974008
2014,2015,"soy_springWheat","soy","springWheat","#4daf4a","#a65628",7,8,5.5,3.7,7.2,7.8,5.3,3.9,5,0.170998632010944,2386,81.6005471956224,5,0.170998632010944
2014,2015,"springWheat_corn","springWheat","corn","#a65628","#ffd300",7,8,3.7,6.4,7.2,7.8,4,6.1,8,0.27359781121751,10,0.341997264021888,2389,81.703146374829
2014,2015,"springWheat_hay","springWheat","hay","#a65628","#f781bf",7,8,3.7,4.6,7.2,7.8,3.8,4.5,2,0.0683994528043776,10,0.341997264021888,46,1.57318741450068
2015,2016,"corn_hay","corn","hay","#ffd300","#f781bf",8,9,6.4,4.6,8.2,8.8,6.2,4.8,40,1.36798905608755,2389,81.703146374829,130,4.44596443228454
2015,2016,"corn_other","corn","other","#ffd300","#AAAAAA",8,9,6.4,1,8.2,8.8,5.8,1.6,26,0.889192886456908,2389,81.703146374829,423,14.4664842681259
2015,2016,"corn_soy","corn","soy","#ffd300","#4daf4a",8,9,6.4,5.5,8.2,8.8,6.3,5.6,2323,79.4459644322845,2389,81.703146374829,2371,81.0875512995896
2015,2016,"hay_hay","hay","hay","#f781bf","#f781bf",8,9,4.6,4.6,8.2,8.8,4.6,4.6,63,2.15458276333789,86,2.94117647058824,130,4.44596443228454
